,end,start,tweet_count
0,2018-01-02T00:00:00.000Z,2018-01-01T00:00:00.000Z,90414
1,2018-01-03T00:00:00.000Z,2018-01-02T00:00:00.000Z,125905
2,2018-01-04T00:00:00.000Z,2018-01-03T00:00:00.000Z,134825
3,2018-01-05T00:00:00.000Z,2018-01-04T00:00:00.000Z,126106
4,2018-01-06T00:00:00.000Z,2018-01-05T00:00:00.000Z,115883
5,2018-01-07T00:00:00.000Z,2018-01-06T00:00:00.000Z,90549
6,2018-01-08T00:00:00.000Z,2018-01-07T00:00:00.000Z,99180
7,2018-01-09T00:00:00.000Z,2018-01-08T00:00:00.000Z,120441
8,2018-01-10T00:00:00.000Z,2018-01-09T00:00:00.000Z,131821
9,2018-01-11T00:00:00.000Z,2018-01-10T00:00:00.000Z,136463
10,2018-01-12T00:00:00.000Z,2018-01-11T00:00:00.000Z,156445
11,2018-01-13T00:00:00.000Z,2018-01-12T00:00:00.000Z,128308
12,2018-01-14T00:00:00.000Z,2018-01-13T00:00:00.000Z,101260
13,2018-01-15T00:00:00.000Z,2018-01-14T00:00:00.000Z,93902
14,2018-01-16T00:00:00.000Z,2018-01-15T00:00:00.000Z,114365
15,2018-01-17T00:00:00.000Z,2018-01-16T00:00:00.000Z,165097
16,2018-01-18T00:00:00.000Z,2018-01-17T00:00:00.000Z,209821
17,2018-01-19T00:00:00.000Z,2018-01-18T00:00:00.000Z,150004
18,2018-01-20T00:00:00.000Z,2018-01-19T00:00:00.000Z,136143
19,2018-01-21T00:00:00.000Z,2018-01-20T00:00:00.000Z,105229
20,2018-01-22T00:00:00.000Z,2018-01-21T00:00:00.000Z,97867
21,2018-01-23T00:00:00.000Z,2018-01-22T00:00:00.000Z,124124
22,2018-01-24T00:00:00.000Z,2018-01-23T00:00:00.000Z,133165
23,2018-01-25T00:00:00.000Z,2018-01-24T00:00:00.000Z,151459
24,2018-01-26T00:00:00.000Z,2018-01-25T00:00:00.000Z,161122
25,2018-01-27T00:00:00.000Z,2018-01-26T00:00:00.000Z,124701
26,2018-01-28T00:00:00.000Z,2018-01-27T00:00:00.000Z,97156
27,2018-01-29T00:00:00.000Z,2018-01-28T00:00:00.000Z,92610
28,2018-01-30T00:00:00.000Z,2018-01-29T00:00:00.000Z,108847
29,2018-02-01T00:00:00.000Z,2018-01-31T00:00:00.000Z,127143
30,2018-02-02T00:00:00.000Z,2018-02-01T00:00:00.000Z,137124
31,2018-02-03T00:00:00.000Z,2018-02-02T00:00:00.000Z,157484
32,2018-02-04T00:00:00.000Z,2018-02-03T00:00:00.000Z,110923
33,2018-02-05T00:00:00.000Z,2018-02-04T00:00:00.000Z,104837
34,2018-02-06T00:00:00.000Z,2018-02-05T00:00:00.000Z,156450
35,2018-02-07T00:00:00.000Z,2018-02-06T00:00:00.000Z,179395
36,2018-02-08T00:00:00.000Z,2018-02-07T00:00:00.000Z,129332
37,2018-02-09T00:00:00.000Z,2018-02-08T00:00:00.000Z,121824
38,2018-02-10T00:00:00.000Z,2018-02-09T00:00:00.000Z,108548
39,2018-02-11T00:00:00.000Z,2018-02-10T00:00:00.000Z,92251
40,2018-02-12T00:00:00.000Z,2018-02-11T00:00:00.000Z,90965
41,2018-02-13T00:00:00.000Z,2018-02-12T00:00:00.000Z,103441
42,2018-02-14T00:00:00.000Z,2018-02-13T00:00:00.000Z,106382
43,2018-02-15T00:00:00.000Z,2018-02-14T00:00:00.000Z,104948
44,2018-02-16T00:00:00.000Z,2018-02-15T00:00:00.000Z,104081
45,2018-02-17T00:00:00.000Z,2018-02-16T00:00:00.000Z,106928
46,2018-02-18T00:00:00.000Z,2018-02-17T00:00:00.000Z,84536
47,2018-02-19T00:00:00.000Z,2018-02-18T00:00:00.000Z,84335
48,2018-02-20T00:00:00.000Z,2018-02-19T00:00:00.000Z,96935
49,2018-02-21T00:00:00.000Z,2018-02-20T00:00:00.000Z,110007
50,2018-02-22T00:00:00.000Z,2018-02-21T00:00:00.000Z,101378
51,2018-02-23T00:00:00.000Z,2018-02-22T00:00:00.000Z,95588
52,2018-02-24T00:00:00.000Z,2018-02-23T00:00:00.000Z,88947
53,2018-02-25T00:00:00.000Z,2018-02-24T00:00:00.000Z,77639
54,2018-02-26T00:00:00.000Z,2018-02-25T00:00:00.000Z,77995
55,2018-02-27T00:00:00.000Z,2018-02-26T00:00:00.000Z,91399
56,2018-02-28T00:00:00.000Z,2018-02-27T00:00:00.000Z,96115
57,2018-03-01T00:00:00.000Z,2018-02-28T00:00:00.000Z,93690
58,2018-03-03T00:00:00.000Z,2018-03-02T00:00:00.000Z,97353
59,2018-03-04T00:00:00.000Z,2018-03-03T00:00:00.000Z,86499
60,2018-03-05T00:00:00.000Z,2018-03-04T00:00:00.000Z,76414
61,2018-03-06T00:00:00.000Z,2018-03-05T00:00:00.000Z,89732
62,2018-03-07T00:00:00.000Z,2018-03-06T00:00:00.000Z,94428
63,2018-03-08T00:00:00.000Z,2018-03-07T00:00:00.000Z,105315
64,2018-03-09T00:00:00.000Z,2018-03-08T00:00:00.000Z,99169
65,2018-03-10T00:00:00.000Z,2018-03-09T00:00:00.000Z,95648
66,2018-03-11T00:00:00.000Z,2018-03-10T00:00:00.000Z,73973
67,2018-03-12T00:00:00.000Z,2018-03-11T00:00:00.000Z,74867
68,2018-03-13T00:00:00.000Z,2018-03-12T00:00:00.000Z,93066
69,2018-03-14T00:00:00.000Z,2018-03-13T00:00:00.000Z,91733
70,2018-03-15T00:00:00.000Z,2018-03-14T00:00:00.000Z,105028
71,2018-03-16T00:00:00.000Z,2018-03-15T00:00:00.000Z,105304
72,2018-03-17T00:00:00.000Z,2018-03-16T00:00:00.000Z,99388
73,2018-03-18T00:00:00.000Z,2018-03-17T00:00:00.000Z,79988
74,2018-03-19T00:00:00.000Z,2018-03-18T00:00:00.000Z,82523
75,2018-03-20T00:00:00.000Z,2018-03-19T00:00:00.000Z,97660
76,2018-03-21T00:00:00.000Z,2018-03-20T00:00:00.000Z,91519
77,2018-03-22T00:00:00.000Z,2018-03-21T00:00:00.000Z,96617
78,2018-03-23T00:00:00.000Z,2018-03-22T00:00:00.000Z,89944
79,2018-03-24T00:00:00.000Z,2018-03-23T00:00:00.000Z,84673
80,2018-03-25T00:00:00.000Z,2018-03-24T00:00:00.000Z,65574
81,2018-03-26T00:00:00.000Z,2018-03-25T00:00:00.000Z,65128
82,2018-03-27T00:00:00.000Z,2018-03-26T00:00:00.000Z,78831
83,2018-03-28T00:00:00.000Z,2018-03-27T00:00:00.000Z,82047
84,2018-03-29T00:00:00.000Z,2018-03-28T00:00:00.000Z,82327
85,2018-03-30T00:00:00.000Z,2018-03-29T00:00:00.000Z,83746
86,2018-03-31T00:00:00.000Z,2018-03-30T00:00:00.000Z,82457
87,2018-04-02T00:00:00.000Z,2018-04-01T00:00:00.000Z,71188
88,2018-04-03T00:00:00.000Z,2018-04-02T00:00:00.000Z,85082
89,2018-04-04T00:00:00.000Z,2018-04-03T00:00:00.000Z,86095
90,2018-04-05T00:00:00.000Z,2018-04-04T00:00:00.000Z,82392
91,2018-04-06T00:00:00.000Z,2018-04-05T00:00:00.000Z,83391
92,2018-04-07T00:00:00.000Z,2018-04-06T00:00:00.000Z,83784
93,2018-04-08T00:00:00.000Z,2018-04-07T00:00:00.000Z,71378
94,2018-04-09T00:00:00.000Z,2018-04-08T00:00:00.000Z,75784
95,2018-04-10T00:00:00.000Z,2018-04-09T00:00:00.000Z,85672
96,2018-04-11T00:00:00.000Z,2018-04-10T00:00:00.000Z,83553
97,2018-04-12T00:00:00.000Z,2018-04-11T00:00:00.000Z,78779
98,2018-04-13T00:00:00.000Z,2018-04-12T00:00:00.000Z,95689
99,2018-04-14T00:00:00.000Z,2018-04-13T00:00:00.000Z,88189
100,2018-04-15T00:00:00.000Z,2018-04-14T00:00:00.000Z,65495
101,2018-04-16T00:00:00.000Z,2018-04-15T00:00:00.000Z,67551
102,2018-04-17T00:00:00.000Z,2018-04-16T00:00:00.000Z,75443
103,2018-04-18T00:00:00.000Z,2018-04-17T00:00:00.000Z,76808
104,2018-04-19T00:00:00.000Z,2018-04-18T00:00:00.000Z,79810
105,2018-04-20T00:00:00.000Z,2018-04-19T00:00:00.000Z,79067
106,2018-04-21T00:00:00.000Z,2018-04-20T00:00:00.000Z,77569
107,2018-04-22T00:00:00.000Z,2018-04-21T00:00:00.000Z,71121
108,2018-04-23T00:00:00.000Z,2018-04-22T00:00:00.000Z,71994
109,2018-04-24T00:00:00.000Z,2018-04-23T00:00:00.000Z,83664
110,2018-04-25T00:00:00.000Z,2018-04-24T00:00:00.000Z,93279
111,2018-04-26T00:00:00.000Z,2018-04-25T00:00:00.000Z,85401
112,2018-04-27T00:00:00.000Z,2018-04-26T00:00:00.000Z,79577
113,2018-04-28T00:00:00.000Z,2018-04-27T00:00:00.000Z,75708
114,2018-04-29T00:00:00.000Z,2018-04-28T00:00:00.000Z,61942
115,2018-04-30T00:00:00.000Z,2018-04-29T00:00:00.000Z,55901
116,2018-05-02T00:00:00.000Z,2018-05-01T00:00:00.000Z,68713
117,2018-05-03T00:00:00.000Z,2018-05-02T00:00:00.000Z,75644
118,2018-05-04T00:00:00.000Z,2018-05-03T00:00:00.000Z,83667
119,2018-05-05T00:00:00.000Z,2018-05-04T00:00:00.000Z,75143
120,2018-05-06T00:00:00.000Z,2018-05-05T00:00:00.000Z,70282
121,2018-05-07T00:00:00.000Z,2018-05-06T00:00:00.000Z,62817
122,2018-05-08T00:00:00.000Z,2018-05-07T00:00:00.000Z,80405
123,2018-05-09T00:00:00.000Z,2018-05-08T00:00:00.000Z,87660
124,2018-05-10T00:00:00.000Z,2018-05-09T00:00:00.000Z,78035
125,2018-05-11T00:00:00.000Z,2018-05-10T00:00:00.000Z,76534
126,2018-05-12T00:00:00.000Z,2018-05-11T00:00:00.000Z,76563
127,2018-05-13T00:00:00.000Z,2018-05-12T00:00:00.000Z,64315
128,2018-05-14T00:00:00.000Z,2018-05-13T00:00:00.000Z,63252
129,2018-05-15T00:00:00.000Z,2018-05-14T00:00:00.000Z,76218
130,2018-05-16T00:00:00.000Z,2018-05-15T00:00:00.000Z,77291
131,2018-05-17T00:00:00.000Z,2018-05-16T00:00:00.000Z,74393
132,2018-05-18T00:00:00.000Z,2018-05-17T00:00:00.000Z,85759
133,2018-05-19T00:00:00.000Z,2018-05-18T00:00:00.000Z,79345
134,2018-05-20T00:00:00.000Z,2018-05-19T00:00:00.000Z,59634
135,2018-05-21T00:00:00.000Z,2018-05-20T00:00:00.000Z,57592
136,2018-05-22T00:00:00.000Z,2018-05-21T00:00:00.000Z,65747
137,2018-05-23T00:00:00.000Z,2018-05-22T00:00:00.000Z,79927
138,2018-05-24T00:00:00.000Z,2018-05-23T00:00:00.000Z,79708
139,2018-05-25T00:00:00.000Z,2018-05-24T00:00:00.000Z,83268
140,2018-05-26T00:00:00.000Z,2018-05-25T00:00:00.000Z,70419
141,2018-05-27T00:00:00.000Z,2018-05-26T00:00:00.000Z,61967
142,2018-05-28T00:00:00.000Z,2018-05-27T00:00:00.000Z,59816
143,2018-05-29T00:00:00.000Z,2018-05-28T00:00:00.000Z,65260
144,2018-05-30T00:00:00.000Z,2018-05-29T00:00:00.000Z,67213
145,2018-06-01T00:00:00.000Z,2018-05-31T00:00:00.000Z,65665
146,2018-06-02T00:00:00.000Z,2018-06-01T00:00:00.000Z,66965
147,2018-06-03T00:00:00.000Z,2018-06-02T00:00:00.000Z,59375
148,2018-06-04T00:00:00.000Z,2018-06-03T00:00:00.000Z,56690
149,2018-06-05T00:00:00.000Z,2018-06-04T00:00:00.000Z,65722
150,2018-06-06T00:00:00.000Z,2018-06-05T00:00:00.000Z,70349
151,2018-06-07T00:00:00.000Z,2018-06-06T00:00:00.000Z,69289
152,2018-06-08T00:00:00.000Z,2018-06-07T00:00:00.000Z,65494
153,2018-06-09T00:00:00.000Z,2018-06-08T00:00:00.000Z,62947
154,2018-06-10T00:00:00.000Z,2018-06-09T00:00:00.000Z,55818
155,2018-06-11T00:00:00.000Z,2018-06-10T00:00:00.000Z,60307
156,2018-06-12T00:00:00.000Z,2018-06-11T00:00:00.000Z,76289
157,2018-06-13T00:00:00.000Z,2018-06-12T00:00:00.000Z,70352
158,2018-06-14T00:00:00.000Z,2018-06-13T00:00:00.000Z,80111
159,2018-06-15T00:00:00.000Z,2018-06-14T00:00:00.000Z,74593
160,2018-06-16T00:00:00.000Z,2018-06-15T00:00:00.000Z,60777
161,2018-06-17T00:00:00.000Z,2018-06-16T00:00:00.000Z,50204
162,2018-06-18T00:00:00.000Z,2018-06-17T00:00:00.000Z,49088
163,2018-06-19T00:00:00.000Z,2018-06-18T00:00:00.000Z,64632
164,2018-06-20T00:00:00.000Z,2018-06-19T00:00:00.000Z,65139
165,2018-06-21T00:00:00.000Z,2018-06-20T00:00:00.000Z,64845
166,2018-06-22T00:00:00.000Z,2018-06-21T00:00:00.000Z,62114
167,2018-06-23T00:00:00.000Z,2018-06-22T00:00:00.000Z,65367
168,2018-06-24T00:00:00.000Z,2018-06-23T00:00:00.000Z,52375
169,2018-06-25T00:00:00.000Z,2018-06-24T00:00:00.000Z,50750
170,2018-06-26T00:00:00.000Z,2018-06-25T00:00:00.000Z,59014
171,2018-06-27T00:00:00.000Z,2018-06-26T00:00:00.000Z,60680
172,2018-06-28T00:00:00.000Z,2018-06-27T00:00:00.000Z,59739
173,2018-06-29T00:00:00.000Z,2018-06-28T00:00:00.000Z,58887
174,2018-07-01T00:00:00.000Z,2018-06-30T00:00:00.000Z,53275
175,2018-07-02T00:00:00.000Z,2018-07-01T00:00:00.000Z,46326
176,2018-07-03T00:00:00.000Z,2018-07-02T00:00:00.000Z,59834
177,2018-07-04T00:00:00.000Z,2018-07-03T00:00:00.000Z,58743
178,2018-07-05T00:00:00.000Z,2018-07-04T00:00:00.000Z,56040
179,2018-07-06T00:00:00.000Z,2018-07-05T00:00:00.000Z,61025
180,2018-07-07T00:00:00.000Z,2018-07-06T00:00:00.000Z,61976
181,2018-07-08T00:00:00.000Z,2018-07-07T00:00:00.000Z,48108
182,2018-07-09T00:00:00.000Z,2018-07-08T00:00:00.000Z,45961
183,2018-07-10T00:00:00.000Z,2018-07-09T00:00:00.000Z,57468
184,2018-07-11T00:00:00.000Z,2018-07-10T00:00:00.000Z,58372
185,2018-07-12T00:00:00.000Z,2018-07-11T00:00:00.000Z,59757
186,2018-07-13T00:00:00.000Z,2018-07-12T00:00:00.000Z,58286
187,2018-07-14T00:00:00.000Z,2018-07-13T00:00:00.000Z,60631
188,2018-07-15T00:00:00.000Z,2018-07-14T00:00:00.000Z,48121
189,2018-07-16T00:00:00.000Z,2018-07-15T00:00:00.000Z,44490
190,2018-07-17T00:00:00.000Z,2018-07-16T00:00:00.000Z,60415
191,2018-07-18T00:00:00.000Z,2018-07-17T00:00:00.000Z,68604
192,2018-07-19T00:00:00.000Z,2018-07-18T00:00:00.000Z,79546
193,2018-07-20T00:00:00.000Z,2018-07-19T00:00:00.000Z,66330
194,2018-07-21T00:00:00.000Z,2018-07-20T00:00:00.000Z,60988
195,2018-07-22T00:00:00.000Z,2018-07-21T00:00:00.000Z,48597
196,2018-07-23T00:00:00.000Z,2018-07-22T00:00:00.000Z,48430
197,2018-07-24T00:00:00.000Z,2018-07-23T00:00:00.000Z,61384
198,2018-07-25T00:00:00.000Z,2018-07-24T00:00:00.000Z,77949
199,2018-07-26T00:00:00.000Z,2018-07-25T00:00:00.000Z,66292
200,2018-07-27T00:00:00.000Z,2018-07-26T00:00:00.000Z,67263
201,2018-07-28T00:00:00.000Z,2018-07-27T00:00:00.000Z,66140
202,2018-07-29T00:00:00.000Z,2018-07-28T00:00:00.000Z,49370
203,2018-07-31T00:00:00.000Z,2018-07-30T00:00:00.000Z,58802
204,2018-08-01T00:00:00.000Z,2018-07-31T00:00:00.000Z,58265
205,2018-08-02T00:00:00.000Z,2018-08-01T00:00:00.000Z,60899
206,2018-08-03T00:00:00.000Z,2018-08-02T00:00:00.000Z,60010
207,2018-08-04T00:00:00.000Z,2018-08-03T00:00:00.000Z,66299
208,2018-08-05T00:00:00.000Z,2018-08-04T00:00:00.000Z,50186
209,2018-08-06T00:00:00.000Z,2018-08-05T00:00:00.000Z,42820
210,2018-08-07T00:00:00.000Z,2018-08-06T00:00:00.000Z,58555
211,2018-08-08T00:00:00.000Z,2018-08-07T00:00:00.000Z,58186
212,2018-08-09T00:00:00.000Z,2018-08-08T00:00:00.000Z,60446
213,2018-08-10T00:00:00.000Z,2018-08-09T00:00:00.000Z,58260
214,2018-08-11T00:00:00.000Z,2018-08-10T00:00:00.000Z,58702
215,2018-08-12T00:00:00.000Z,2018-08-11T00:00:00.000Z,51124
216,2018-08-13T00:00:00.000Z,2018-08-12T00:00:00.000Z,47529
217,2018-08-14T00:00:00.000Z,2018-08-13T00:00:00.000Z,58453
218,2018-08-15T00:00:00.000Z,2018-08-14T00:00:00.000Z,67314
219,2018-08-16T00:00:00.000Z,2018-08-15T00:00:00.000Z,60177
220,2018-08-17T00:00:00.000Z,2018-08-16T00:00:00.000Z,54228
221,2018-08-18T00:00:00.000Z,2018-08-17T00:00:00.000Z,62182
222,2018-08-19T00:00:00.000Z,2018-08-18T00:00:00.000Z,49413
223,2018-08-20T00:00:00.000Z,2018-08-19T00:00:00.000Z,46523
224,2018-08-21T00:00:00.000Z,2018-08-20T00:00:00.000Z,59205
225,2018-08-22T00:00:00.000Z,2018-08-21T00:00:00.000Z,58970
226,2018-08-23T00:00:00.000Z,2018-08-22T00:00:00.000Z,58057
227,2018-08-24T00:00:00.000Z,2018-08-23T00:00:00.000Z,61214
228,2018-08-25T00:00:00.000Z,2018-08-24T00:00:00.000Z,54357
229,2018-08-26T00:00:00.000Z,2018-08-25T00:00:00.000Z,46691
230,2018-08-27T00:00:00.000Z,2018-08-26T00:00:00.000Z,41912
231,2018-08-28T00:00:00.000Z,2018-08-27T00:00:00.000Z,53913
232,2018-08-30T00:00:00.000Z,2018-08-29T00:00:00.000Z,55084
233,2018-08-31T00:00:00.000Z,2018-08-30T00:00:00.000Z,56652
234,2018-09-01T00:00:00.000Z,2018-08-31T00:00:00.000Z,54277
235,2018-09-02T00:00:00.000Z,2018-09-01T00:00:00.000Z,45119
236,2018-09-03T00:00:00.000Z,2018-09-02T00:00:00.000Z,44201
237,2018-09-04T00:00:00.000Z,2018-09-03T00:00:00.000Z,51606
238,2018-09-05T00:00:00.000Z,2018-09-04T00:00:00.000Z,54737
239,2018-09-06T00:00:00.000Z,2018-09-05T00:00:00.000Z,58581
240,2018-09-07T00:00:00.000Z,2018-09-06T00:00:00.000Z,61833
241,2018-09-08T00:00:00.000Z,2018-09-07T00:00:00.000Z,51327
242,2018-09-09T00:00:00.000Z,2018-09-08T00:00:00.000Z,41216
243,2018-09-10T00:00:00.000Z,2018-09-09T00:00:00.000Z,41758
244,2018-09-11T00:00:00.000Z,2018-09-10T00:00:00.000Z,51263
245,2018-09-12T00:00:00.000Z,2018-09-11T00:00:00.000Z,52981
246,2018-09-13T00:00:00.000Z,2018-09-12T00:00:00.000Z,51268
247,2018-09-14T00:00:00.000Z,2018-09-13T00:00:00.000Z,54597
248,2018-09-15T00:00:00.000Z,2018-09-14T00:00:00.000Z,49072
249,2018-09-16T00:00:00.000Z,2018-09-15T00:00:00.000Z,42060
250,2018-09-17T00:00:00.000Z,2018-09-16T00:00:00.000Z,42728
251,2018-09-18T00:00:00.000Z,2018-09-17T00:00:00.000Z,51944
252,2018-09-19T00:00:00.000Z,2018-09-18T00:00:00.000Z,48264
253,2018-09-20T00:00:00.000Z,2018-09-19T00:00:00.000Z,52279
254,2018-09-21T00:00:00.000Z,2018-09-20T00:00:00.000Z,53892
255,2018-09-22T00:00:00.000Z,2018-09-21T00:00:00.000Z,55872
256,2018-09-23T00:00:00.000Z,2018-09-22T00:00:00.000Z,41784
257,2018-09-24T00:00:00.000Z,2018-09-23T00:00:00.000Z,41144
258,2018-09-25T00:00:00.000Z,2018-09-24T00:00:00.000Z,48062
259,2018-09-26T00:00:00.000Z,2018-09-25T00:00:00.000Z,55627
260,2018-09-27T00:00:00.000Z,2018-09-26T00:00:00.000Z,52355
261,2018-09-29T00:00:00.000Z,2018-09-28T00:00:00.000Z,48333
262,2018-09-30T00:00:00.000Z,2018-09-29T00:00:00.000Z,37293
263,2018-10-01T00:00:00.000Z,2018-09-30T00:00:00.000Z,36396
264,2018-10-02T00:00:00.000Z,2018-10-01T00:00:00.000Z,45665
265,2018-10-03T00:00:00.000Z,2018-10-02T00:00:00.000Z,44707
266,2018-10-04T00:00:00.000Z,2018-10-03T00:00:00.000Z,48592
267,2018-10-05T00:00:00.000Z,2018-10-04T00:00:00.000Z,48732
268,2018-10-06T00:00:00.000Z,2018-10-05T00:00:00.000Z,49106
269,2018-10-07T00:00:00.000Z,2018-10-06T00:00:00.000Z,41406
270,2018-10-08T00:00:00.000Z,2018-10-07T00:00:00.000Z,36427
271,2018-10-09T00:00:00.000Z,2018-10-08T00:00:00.000Z,48443
272,2018-10-10T00:00:00.000Z,2018-10-09T00:00:00.000Z,49385
273,2018-10-11T00:00:00.000Z,2018-10-10T00:00:00.000Z,50832
274,2018-10-12T00:00:00.000Z,2018-10-11T00:00:00.000Z,54741
275,2018-10-13T00:00:00.000Z,2018-10-12T00:00:00.000Z,46450
276,2018-10-14T00:00:00.000Z,2018-10-13T00:00:00.000Z,38672
277,2018-10-15T00:00:00.000Z,2018-10-14T00:00:00.000Z,39275
278,2018-10-16T00:00:00.000Z,2018-10-15T00:00:00.000Z,57189
279,2018-10-17T00:00:00.000Z,2018-10-16T00:00:00.000Z,52284
280,2018-10-18T00:00:00.000Z,2018-10-17T00:00:00.000Z,48425
281,2018-10-19T00:00:00.000Z,2018-10-18T00:00:00.000Z,48637
282,2018-10-20T00:00:00.000Z,2018-10-19T00:00:00.000Z,42418
283,2018-10-21T00:00:00.000Z,2018-10-20T00:00:00.000Z,37143
284,2018-10-22T00:00:00.000Z,2018-10-21T00:00:00.000Z,36516
285,2018-10-23T00:00:00.000Z,2018-10-22T00:00:00.000Z,48894
286,2018-10-24T00:00:00.000Z,2018-10-23T00:00:00.000Z,60163
287,2018-10-25T00:00:00.000Z,2018-10-24T00:00:00.000Z,48972
288,2018-10-26T00:00:00.000Z,2018-10-25T00:00:00.000Z,46222
289,2018-10-27T00:00:00.000Z,2018-10-26T00:00:00.000Z,47190
290,2018-10-29T00:00:00.000Z,2018-10-28T00:00:00.000Z,36655
291,2018-10-30T00:00:00.000Z,2018-10-29T00:00:00.000Z,48374
292,2018-10-31T00:00:00.000Z,2018-10-30T00:00:00.000Z,51175
293,2018-11-01T00:00:00.000Z,2018-10-31T00:00:00.000Z,69403
294,2018-11-02T00:00:00.000Z,2018-11-01T00:00:00.000Z,58399
295,2018-11-03T00:00:00.000Z,2018-11-02T00:00:00.000Z,47724
296,2018-11-04T00:00:00.000Z,2018-11-03T00:00:00.000Z,35365
297,2018-11-05T00:00:00.000Z,2018-11-04T00:00:00.000Z,36339
298,2018-11-06T00:00:00.000Z,2018-11-05T00:00:00.000Z,45899
299,2018-11-07T00:00:00.000Z,2018-11-06T00:00:00.000Z,51342
300,2018-11-08T00:00:00.000Z,2018-11-07T00:00:00.000Z,48039
301,2018-11-09T00:00:00.000Z,2018-11-08T00:00:00.000Z,47726
302,2018-11-10T00:00:00.000Z,2018-11-09T00:00:00.000Z,46088
303,2018-11-11T00:00:00.000Z,2018-11-10T00:00:00.000Z,36726
304,2018-11-12T00:00:00.000Z,2018-11-11T00:00:00.000Z,34759
305,2018-11-13T00:00:00.000Z,2018-11-12T00:00:00.000Z,44016
306,2018-11-14T00:00:00.000Z,2018-11-13T00:00:00.000Z,46794
307,2018-11-15T00:00:00.000Z,2018-11-14T00:00:00.000Z,57124
308,2018-11-16T00:00:00.000Z,2018-11-15T00:00:00.000Z,62027
309,2018-11-17T00:00:00.000Z,2018-11-16T00:00:00.000Z,53145
310,2018-11-18T00:00:00.000Z,2018-11-17T00:00:00.000Z,41359
311,2018-11-19T00:00:00.000Z,2018-11-18T00:00:00.000Z,40730
312,2018-11-20T00:00:00.000Z,2018-11-19T00:00:00.000Z,67414
313,2018-11-21T00:00:00.000Z,2018-11-20T00:00:00.000Z,75565
314,2018-11-22T00:00:00.000Z,2018-11-21T00:00:00.000Z,62808
315,2018-11-23T00:00:00.000Z,2018-11-22T00:00:00.000Z,55118
316,2018-11-24T00:00:00.000Z,2018-11-23T00:00:00.000Z,53663
317,2018-11-25T00:00:00.000Z,2018-11-24T00:00:00.000Z,47513
318,2018-11-26T00:00:00.000Z,2018-11-25T00:00:00.000Z,61160
319,2018-11-28T00:00:00.000Z,2018-11-27T00:00:00.000Z,63963
320,2018-11-29T00:00:00.000Z,2018-11-28T00:00:00.000Z,59252
321,2018-11-30T00:00:00.000Z,2018-11-29T00:00:00.000Z,53065
322,2018-12-01T00:00:00.000Z,2018-11-30T00:00:00.000Z,50725
323,2018-12-02T00:00:00.000Z,2018-12-01T00:00:00.000Z,40422
324,2018-12-03T00:00:00.000Z,2018-12-02T00:00:00.000Z,37228
325,2018-12-04T00:00:00.000Z,2018-12-03T00:00:00.000Z,51529
