,end,start,tweet_count
326,2018-12-05T00:00:00.000Z,2018-12-04T00:00:00.000Z,50342
327,2018-12-06T00:00:00.000Z,2018-12-05T00:00:00.000Z,47264
328,2018-12-07T00:00:00.000Z,2018-12-06T00:00:00.000Z,49169
329,2018-12-08T00:00:00.000Z,2018-12-07T00:00:00.000Z,54848
330,2018-12-09T00:00:00.000Z,2018-12-08T00:00:00.000Z,42642
331,2018-12-10T00:00:00.000Z,2018-12-09T00:00:00.000Z,41169
332,2018-12-11T00:00:00.000Z,2018-12-10T00:00:00.000Z,42607
333,2018-12-12T00:00:00.000Z,2018-12-11T00:00:00.000Z,45077
334,2018-12-13T00:00:00.000Z,2018-12-12T00:00:00.000Z,42923
335,2018-12-14T00:00:00.000Z,2018-12-13T00:00:00.000Z,47870
336,2018-12-15T00:00:00.000Z,2018-12-14T00:00:00.000Z,50457
337,2018-12-16T00:00:00.000Z,2018-12-15T00:00:00.000Z,37083
338,2018-12-17T00:00:00.000Z,2018-12-16T00:00:00.000Z,36481
339,2018-12-18T00:00:00.000Z,2018-12-17T00:00:00.000Z,52735
340,2018-12-19T00:00:00.000Z,2018-12-18T00:00:00.000Z,50639
341,2018-12-20T00:00:00.000Z,2018-12-19T00:00:00.000Z,50754
342,2018-12-21T00:00:00.000Z,2018-12-20T00:00:00.000Z,48116
343,2018-12-22T00:00:00.000Z,2018-12-21T00:00:00.000Z,44539
344,2018-12-23T00:00:00.000Z,2018-12-22T00:00:00.000Z,35909
345,2018-12-24T00:00:00.000Z,2018-12-23T00:00:00.000Z,34661
346,2018-12-25T00:00:00.000Z,2018-12-24T00:00:00.000Z,39365
347,2018-12-26T00:00:00.000Z,2018-12-25T00:00:00.000Z,33082
348,2018-12-28T00:00:00.000Z,2018-12-27T00:00:00.000Z,43205
349,2018-12-29T00:00:00.000Z,2018-12-28T00:00:00.000Z,43154
350,2018-12-30T00:00:00.000Z,2018-12-29T00:00:00.000Z,40305
351,2018-12-31T00:00:00.000Z,2018-12-30T00:00:00.000Z,35868
352,2019-01-01T00:00:00.000Z,2018-12-31T00:00:00.000Z,40302
353,2019-01-02T00:00:00.000Z,2019-01-01T00:00:00.000Z,33042
354,2019-01-03T00:00:00.000Z,2019-01-02T00:00:00.000Z,44032
355,2019-01-04T00:00:00.000Z,2019-01-03T00:00:00.000Z,58620
356,2019-01-05T00:00:00.000Z,2019-01-04T00:00:00.000Z,45037
357,2019-01-06T00:00:00.000Z,2019-01-05T00:00:00.000Z,35480
358,2019-01-07T00:00:00.000Z,2019-01-06T00:00:00.000Z,35105
359,2019-01-08T00:00:00.000Z,2019-01-07T00:00:00.000Z,45454
360,2019-01-09T00:00:00.000Z,2019-01-08T00:00:00.000Z,43231
361,2019-01-10T00:00:00.000Z,2019-01-09T00:00:00.000Z,44395
362,2019-01-11T00:00:00.000Z,2019-01-10T00:00:00.000Z,45912
363,2019-01-12T00:00:00.000Z,2019-01-11T00:00:00.000Z,42823
364,2019-01-13T00:00:00.000Z,2019-01-12T00:00:00.000Z,34827
365,2019-01-14T00:00:00.000Z,2019-01-13T00:00:00.000Z,33150
366,2019-01-15T00:00:00.000Z,2019-01-14T00:00:00.000Z,40524
367,2019-01-16T00:00:00.000Z,2019-01-15T00:00:00.000Z,39726
368,2019-01-17T00:00:00.000Z,2019-01-16T00:00:00.000Z,48269
369,2019-01-18T00:00:00.000Z,2019-01-17T00:00:00.000Z,56775
370,2019-01-19T00:00:00.000Z,2019-01-18T00:00:00.000Z,41391
371,2019-01-20T00:00:00.000Z,2019-01-19T00:00:00.000Z,34734
372,2019-01-21T00:00:00.000Z,2019-01-20T00:00:00.000Z,35971
373,2019-01-22T00:00:00.000Z,2019-01-21T00:00:00.000Z,42352
374,2019-01-23T00:00:00.000Z,2019-01-22T00:00:00.000Z,41283
375,2019-01-24T00:00:00.000Z,2019-01-23T00:00:00.000Z,44818
376,2019-01-25T00:00:00.000Z,2019-01-24T00:00:00.000Z,42958
377,2019-01-27T00:00:00.000Z,2019-01-26T00:00:00.000Z,33738
378,2019-01-28T00:00:00.000Z,2019-01-27T00:00:00.000Z,30970
379,2019-01-29T00:00:00.000Z,2019-01-28T00:00:00.000Z,40638
380,2019-01-30T00:00:00.000Z,2019-01-29T00:00:00.000Z,41362
381,2019-01-31T00:00:00.000Z,2019-01-30T00:00:00.000Z,40926
382,2019-02-01T00:00:00.000Z,2019-01-31T00:00:00.000Z,45114
383,2019-02-02T00:00:00.000Z,2019-02-01T00:00:00.000Z,41145
384,2019-02-03T00:00:00.000Z,2019-02-02T00:00:00.000Z,34053
385,2019-02-04T00:00:00.000Z,2019-02-03T00:00:00.000Z,32449
386,2019-02-05T00:00:00.000Z,2019-02-04T00:00:00.000Z,40927
387,2019-02-06T00:00:00.000Z,2019-02-05T00:00:00.000Z,42687
388,2019-02-07T00:00:00.000Z,2019-02-06T00:00:00.000Z,49185
389,2019-02-08T00:00:00.000Z,2019-02-07T00:00:00.000Z,46078
390,2019-02-09T00:00:00.000Z,2019-02-08T00:00:00.000Z,47190
391,2019-02-10T00:00:00.000Z,2019-02-09T00:00:00.000Z,37457
392,2019-02-11T00:00:00.000Z,2019-02-10T00:00:00.000Z,34059
393,2019-02-12T00:00:00.000Z,2019-02-11T00:00:00.000Z,39252
394,2019-02-13T00:00:00.000Z,2019-02-12T00:00:00.000Z,39901
395,2019-02-14T00:00:00.000Z,2019-02-13T00:00:00.000Z,43659
396,2019-02-15T00:00:00.000Z,2019-02-14T00:00:00.000Z,45608
397,2019-02-16T00:00:00.000Z,2019-02-15T00:00:00.000Z,41095
398,2019-02-17T00:00:00.000Z,2019-02-16T00:00:00.000Z,32591
399,2019-02-18T00:00:00.000Z,2019-02-17T00:00:00.000Z,32365
400,2019-02-19T00:00:00.000Z,2019-02-18T00:00:00.000Z,43445
401,2019-02-20T00:00:00.000Z,2019-02-19T00:00:00.000Z,46925
402,2019-02-21T00:00:00.000Z,2019-02-20T00:00:00.000Z,51114
403,2019-02-22T00:00:00.000Z,2019-02-21T00:00:00.000Z,43703
404,2019-02-23T00:00:00.000Z,2019-02-22T00:00:00.000Z,42377
405,2019-02-24T00:00:00.000Z,2019-02-23T00:00:00.000Z,37996
406,2019-02-26T00:00:00.000Z,2019-02-25T00:00:00.000Z,44238
407,2019-02-27T00:00:00.000Z,2019-02-26T00:00:00.000Z,42063
408,2019-02-28T00:00:00.000Z,2019-02-27T00:00:00.000Z,41451
409,2019-03-01T00:00:00.000Z,2019-02-28T00:00:00.000Z,40913
410,2019-03-02T00:00:00.000Z,2019-03-01T00:00:00.000Z,40375
411,2019-03-03T00:00:00.000Z,2019-03-02T00:00:00.000Z,33442
412,2019-03-04T00:00:00.000Z,2019-03-03T00:00:00.000Z,31340
413,2019-03-05T00:00:00.000Z,2019-03-04T00:00:00.000Z,40928
414,2019-03-06T00:00:00.000Z,2019-03-05T00:00:00.000Z,41874
415,2019-03-07T00:00:00.000Z,2019-03-06T00:00:00.000Z,39072
416,2019-03-08T00:00:00.000Z,2019-03-07T00:00:00.000Z,42861
417,2019-03-09T00:00:00.000Z,2019-03-08T00:00:00.000Z,37531
418,2019-03-10T00:00:00.000Z,2019-03-09T00:00:00.000Z,34547
419,2019-03-11T00:00:00.000Z,2019-03-10T00:00:00.000Z,33600
420,2019-03-12T00:00:00.000Z,2019-03-11T00:00:00.000Z,37075
421,2019-03-13T00:00:00.000Z,2019-03-12T00:00:00.000Z,38720
422,2019-03-14T00:00:00.000Z,2019-03-13T00:00:00.000Z,37934
423,2019-03-15T00:00:00.000Z,2019-03-14T00:00:00.000Z,38822
424,2019-03-16T00:00:00.000Z,2019-03-15T00:00:00.000Z,40091
425,2019-03-17T00:00:00.000Z,2019-03-16T00:00:00.000Z,34991
426,2019-03-18T00:00:00.000Z,2019-03-17T00:00:00.000Z,31368
427,2019-03-19T00:00:00.000Z,2019-03-18T00:00:00.000Z,44611
428,2019-03-20T00:00:00.000Z,2019-03-19T00:00:00.000Z,45138
429,2019-03-21T00:00:00.000Z,2019-03-20T00:00:00.000Z,46087
430,2019-03-22T00:00:00.000Z,2019-03-21T00:00:00.000Z,47726
431,2019-03-23T00:00:00.000Z,2019-03-22T00:00:00.000Z,41552
432,2019-03-24T00:00:00.000Z,2019-03-23T00:00:00.000Z,36370
433,2019-03-25T00:00:00.000Z,2019-03-24T00:00:00.000Z,31799
434,2019-03-26T00:00:00.000Z,2019-03-25T00:00:00.000Z,36856
435,2019-03-28T00:00:00.000Z,2019-03-27T00:00:00.000Z,37885
436,2019-03-29T00:00:00.000Z,2019-03-28T00:00:00.000Z,39101
437,2019-03-30T00:00:00.000Z,2019-03-29T00:00:00.000Z,39904
438,2019-03-31T00:00:00.000Z,2019-03-30T00:00:00.000Z,35301
439,2019-04-01T00:00:00.000Z,2019-03-31T00:00:00.000Z,29265
440,2019-04-02T00:00:00.000Z,2019-04-01T00:00:00.000Z,38277
441,2019-04-03T00:00:00.000Z,2019-04-02T00:00:00.000Z,69196
442,2019-04-04T00:00:00.000Z,2019-04-03T00:00:00.000Z,63533
443,2019-04-05T00:00:00.000Z,2019-04-04T00:00:00.000Z,48455
444,2019-04-06T00:00:00.000Z,2019-04-05T00:00:00.000Z,45245
445,2019-04-07T00:00:00.000Z,2019-04-06T00:00:00.000Z,39697
446,2019-04-08T00:00:00.000Z,2019-04-07T00:00:00.000Z,37540
447,2019-04-09T00:00:00.000Z,2019-04-08T00:00:00.000Z,44857
448,2019-04-10T00:00:00.000Z,2019-04-09T00:00:00.000Z,48862
449,2019-04-11T00:00:00.000Z,2019-04-10T00:00:00.000Z,43573
450,2019-04-12T00:00:00.000Z,2019-04-11T00:00:00.000Z,43334
451,2019-04-13T00:00:00.000Z,2019-04-12T00:00:00.000Z,41487
452,2019-04-14T00:00:00.000Z,2019-04-13T00:00:00.000Z,36271
453,2019-04-15T00:00:00.000Z,2019-04-14T00:00:00.000Z,35445
454,2019-04-16T00:00:00.000Z,2019-04-15T00:00:00.000Z,49277
455,2019-04-17T00:00:00.000Z,2019-04-16T00:00:00.000Z,46347
456,2019-04-18T00:00:00.000Z,2019-04-17T00:00:00.000Z,45059
457,2019-04-19T00:00:00.000Z,2019-04-18T00:00:00.000Z,41934
458,2019-04-20T00:00:00.000Z,2019-04-19T00:00:00.000Z,40912
459,2019-04-21T00:00:00.000Z,2019-04-20T00:00:00.000Z,36868
460,2019-04-22T00:00:00.000Z,2019-04-21T00:00:00.000Z,35721
461,2019-04-23T00:00:00.000Z,2019-04-22T00:00:00.000Z,42413
462,2019-04-24T00:00:00.000Z,2019-04-23T00:00:00.000Z,53478
463,2019-04-25T00:00:00.000Z,2019-04-24T00:00:00.000Z,47323
464,2019-04-27T00:00:00.000Z,2019-04-26T00:00:00.000Z,42104
465,2019-04-28T00:00:00.000Z,2019-04-27T00:00:00.000Z,34540
466,2019-04-29T00:00:00.000Z,2019-04-28T00:00:00.000Z,35339
467,2019-04-30T00:00:00.000Z,2019-04-29T00:00:00.000Z,41394
468,2019-05-01T00:00:00.000Z,2019-04-30T00:00:00.000Z,44024
469,2019-05-02T00:00:00.000Z,2019-05-01T00:00:00.000Z,43581
470,2019-05-03T00:00:00.000Z,2019-05-02T00:00:00.000Z,46493
471,2019-05-04T00:00:00.000Z,2019-05-03T00:00:00.000Z,50629
472,2019-05-05T00:00:00.000Z,2019-05-04T00:00:00.000Z,38830
473,2019-05-06T00:00:00.000Z,2019-05-05T00:00:00.000Z,34464
474,2019-05-07T00:00:00.000Z,2019-05-06T00:00:00.000Z,44409
475,2019-05-08T00:00:00.000Z,2019-05-07T00:00:00.000Z,49239
476,2019-05-09T00:00:00.000Z,2019-05-08T00:00:00.000Z,59483
477,2019-05-10T00:00:00.000Z,2019-05-09T00:00:00.000Z,53304
478,2019-05-11T00:00:00.000Z,2019-05-10T00:00:00.000Z,54094
479,2019-05-12T00:00:00.000Z,2019-05-11T00:00:00.000Z,57091
480,2019-05-13T00:00:00.000Z,2019-05-12T00:00:00.000Z,52431
481,2019-05-14T00:00:00.000Z,2019-05-13T00:00:00.000Z,84045
482,2019-05-15T00:00:00.000Z,2019-05-14T00:00:00.000Z,80159
483,2019-05-16T00:00:00.000Z,2019-05-15T00:00:00.000Z,65210
484,2019-05-17T00:00:00.000Z,2019-05-16T00:00:00.000Z,59243
485,2019-05-18T00:00:00.000Z,2019-05-17T00:00:00.000Z,52012
486,2019-05-19T00:00:00.000Z,2019-05-18T00:00:00.000Z,40649
487,2019-05-20T00:00:00.000Z,2019-05-19T00:00:00.000Z,46569
488,2019-05-21T00:00:00.000Z,2019-05-20T00:00:00.000Z,58097
489,2019-05-22T00:00:00.000Z,2019-05-21T00:00:00.000Z,60340
490,2019-05-23T00:00:00.000Z,2019-05-22T00:00:00.000Z,58381
491,2019-05-24T00:00:00.000Z,2019-05-23T00:00:00.000Z,52877
492,2019-05-25T00:00:00.000Z,2019-05-24T00:00:00.000Z,51826
493,2019-05-27T00:00:00.000Z,2019-05-26T00:00:00.000Z,44593
494,2019-05-28T00:00:00.000Z,2019-05-27T00:00:00.000Z,59063
495,2019-05-29T00:00:00.000Z,2019-05-28T00:00:00.000Z,53527
496,2019-05-30T00:00:00.000Z,2019-05-29T00:00:00.000Z,53100
497,2019-05-31T00:00:00.000Z,2019-05-30T00:00:00.000Z,56278
498,2019-06-01T00:00:00.000Z,2019-05-31T00:00:00.000Z,49236
499,2019-06-02T00:00:00.000Z,2019-06-01T00:00:00.000Z,38222
500,2019-06-03T00:00:00.000Z,2019-06-02T00:00:00.000Z,38378
501,2019-06-04T00:00:00.000Z,2019-06-03T00:00:00.000Z,44170
502,2019-06-05T00:00:00.000Z,2019-06-04T00:00:00.000Z,45660
503,2019-06-06T00:00:00.000Z,2019-06-05T00:00:00.000Z,43167
504,2019-06-07T00:00:00.000Z,2019-06-06T00:00:00.000Z,40456
505,2019-06-08T00:00:00.000Z,2019-06-07T00:00:00.000Z,42152
506,2019-06-09T00:00:00.000Z,2019-06-08T00:00:00.000Z,34306
507,2019-06-10T00:00:00.000Z,2019-06-09T00:00:00.000Z,32680
508,2019-06-11T00:00:00.000Z,2019-06-10T00:00:00.000Z,38418
509,2019-06-12T00:00:00.000Z,2019-06-11T00:00:00.000Z,38518
510,2019-06-13T00:00:00.000Z,2019-06-12T00:00:00.000Z,37855
511,2019-06-14T00:00:00.000Z,2019-06-13T00:00:00.000Z,43388
512,2019-06-15T00:00:00.000Z,2019-06-14T00:00:00.000Z,44784
513,2019-06-16T00:00:00.000Z,2019-06-15T00:00:00.000Z,38435
514,2019-06-17T00:00:00.000Z,2019-06-16T00:00:00.000Z,48980
515,2019-06-18T00:00:00.000Z,2019-06-17T00:00:00.000Z,59119
516,2019-06-19T00:00:00.000Z,2019-06-18T00:00:00.000Z,61776
517,2019-06-20T00:00:00.000Z,2019-06-19T00:00:00.000Z,52620
518,2019-06-21T00:00:00.000Z,2019-06-20T00:00:00.000Z,49762
519,2019-06-22T00:00:00.000Z,2019-06-21T00:00:00.000Z,62624
520,2019-06-23T00:00:00.000Z,2019-06-22T00:00:00.000Z,91029
521,2019-06-24T00:00:00.000Z,2019-06-23T00:00:00.000Z,53233
522,2019-06-26T00:00:00.000Z,2019-06-25T00:00:00.000Z,66089
523,2019-06-27T00:00:00.000Z,2019-06-26T00:00:00.000Z,104718
524,2019-06-28T00:00:00.000Z,2019-06-27T00:00:00.000Z,73066
525,2019-06-29T00:00:00.000Z,2019-06-28T00:00:00.000Z,60840
526,2019-06-30T00:00:00.000Z,2019-06-29T00:00:00.000Z,45420
527,2019-07-01T00:00:00.000Z,2019-06-30T00:00:00.000Z,40742
528,2019-07-02T00:00:00.000Z,2019-07-01T00:00:00.000Z,51972
529,2019-07-03T00:00:00.000Z,2019-07-02T00:00:00.000Z,56405
530,2019-07-04T00:00:00.000Z,2019-07-03T00:00:00.000Z,57584
531,2019-07-05T00:00:00.000Z,2019-07-04T00:00:00.000Z,49233
532,2019-07-06T00:00:00.000Z,2019-07-05T00:00:00.000Z,44324
533,2019-07-07T00:00:00.000Z,2019-07-06T00:00:00.000Z,36045
534,2019-07-08T00:00:00.000Z,2019-07-07T00:00:00.000Z,35846
535,2019-07-09T00:00:00.000Z,2019-07-08T00:00:00.000Z,49753
536,2019-07-10T00:00:00.000Z,2019-07-09T00:00:00.000Z,54376
537,2019-07-11T00:00:00.000Z,2019-07-10T00:00:00.000Z,63575
538,2019-07-12T00:00:00.000Z,2019-07-11T00:00:00.000Z,52682
539,2019-07-13T00:00:00.000Z,2019-07-12T00:00:00.000Z,82417
540,2019-07-14T00:00:00.000Z,2019-07-13T00:00:00.000Z,53568
541,2019-07-15T00:00:00.000Z,2019-07-14T00:00:00.000Z,48391
542,2019-07-16T00:00:00.000Z,2019-07-15T00:00:00.000Z,57548
543,2019-07-17T00:00:00.000Z,2019-07-16T00:00:00.000Z,59595
544,2019-07-18T00:00:00.000Z,2019-07-17T00:00:00.000Z,61847
545,2019-07-19T00:00:00.000Z,2019-07-18T00:00:00.000Z,60408
546,2019-07-20T00:00:00.000Z,2019-07-19T00:00:00.000Z,56523
547,2019-07-21T00:00:00.000Z,2019-07-20T00:00:00.000Z,44112
548,2019-07-22T00:00:00.000Z,2019-07-21T00:00:00.000Z,40759
549,2019-07-23T00:00:00.000Z,2019-07-22T00:00:00.000Z,52221
550,2019-07-24T00:00:00.000Z,2019-07-23T00:00:00.000Z,48017
551,2019-07-26T00:00:00.000Z,2019-07-25T00:00:00.000Z,52515
552,2019-07-27T00:00:00.000Z,2019-07-26T00:00:00.000Z,73683
553,2019-07-28T00:00:00.000Z,2019-07-27T00:00:00.000Z,44965
554,2019-07-29T00:00:00.000Z,2019-07-28T00:00:00.000Z,36040
555,2019-07-30T00:00:00.000Z,2019-07-29T00:00:00.000Z,46267
556,2019-07-31T00:00:00.000Z,2019-07-30T00:00:00.000Z,46431
557,2019-08-01T00:00:00.000Z,2019-07-31T00:00:00.000Z,50559
558,2019-08-02T00:00:00.000Z,2019-08-01T00:00:00.000Z,51873
559,2019-08-03T00:00:00.000Z,2019-08-02T00:00:00.000Z,49812
560,2019-08-04T00:00:00.000Z,2019-08-03T00:00:00.000Z,38964
561,2019-08-05T00:00:00.000Z,2019-08-04T00:00:00.000Z,37300
562,2019-08-06T00:00:00.000Z,2019-08-05T00:00:00.000Z,58022
563,2019-08-07T00:00:00.000Z,2019-08-06T00:00:00.000Z,54331
564,2019-08-08T00:00:00.000Z,2019-08-07T00:00:00.000Z,50613
565,2019-08-09T00:00:00.000Z,2019-08-08T00:00:00.000Z,45423
566,2019-08-10T00:00:00.000Z,2019-08-09T00:00:00.000Z,46521
567,2019-08-11T00:00:00.000Z,2019-08-10T00:00:00.000Z,37258
568,2019-08-12T00:00:00.000Z,2019-08-11T00:00:00.000Z,34767
569,2019-08-13T00:00:00.000Z,2019-08-12T00:00:00.000Z,46676
570,2019-08-14T00:00:00.000Z,2019-08-13T00:00:00.000Z,50144
571,2019-08-15T00:00:00.000Z,2019-08-14T00:00:00.000Z,52313
572,2019-08-16T00:00:00.000Z,2019-08-15T00:00:00.000Z,48302
573,2019-08-17T00:00:00.000Z,2019-08-16T00:00:00.000Z,46781
574,2019-08-18T00:00:00.000Z,2019-08-17T00:00:00.000Z,37463
575,2019-08-19T00:00:00.000Z,2019-08-18T00:00:00.000Z,35171
576,2019-08-20T00:00:00.000Z,2019-08-19T00:00:00.000Z,42995
577,2019-08-21T00:00:00.000Z,2019-08-20T00:00:00.000Z,46839
578,2019-08-22T00:00:00.000Z,2019-08-21T00:00:00.000Z,48365
579,2019-08-23T00:00:00.000Z,2019-08-22T00:00:00.000Z,46339
580,2019-08-25T00:00:00.000Z,2019-08-24T00:00:00.000Z,38269
581,2019-08-26T00:00:00.000Z,2019-08-25T00:00:00.000Z,34492
582,2019-08-27T00:00:00.000Z,2019-08-26T00:00:00.000Z,41949
583,2019-08-28T00:00:00.000Z,2019-08-27T00:00:00.000Z,47380
584,2019-08-29T00:00:00.000Z,2019-08-28T00:00:00.000Z,48371
585,2019-08-30T00:00:00.000Z,2019-08-29T00:00:00.000Z,45783
586,2019-08-31T00:00:00.000Z,2019-08-30T00:00:00.000Z,42216
587,2019-09-01T00:00:00.000Z,2019-08-31T00:00:00.000Z,35021
588,2019-09-02T00:00:00.000Z,2019-09-01T00:00:00.000Z,36046
589,2019-09-03T00:00:00.000Z,2019-09-02T00:00:00.000Z,45650
590,2019-09-04T00:00:00.000Z,2019-09-03T00:00:00.000Z,51499
591,2019-09-05T00:00:00.000Z,2019-09-04T00:00:00.000Z,45641
592,2019-09-06T00:00:00.000Z,2019-09-05T00:00:00.000Z,43290
593,2019-09-07T00:00:00.000Z,2019-09-06T00:00:00.000Z,53437
594,2019-09-08T00:00:00.000Z,2019-09-07T00:00:00.000Z,38618
595,2019-09-09T00:00:00.000Z,2019-09-08T00:00:00.000Z,35564
596,2019-09-10T00:00:00.000Z,2019-09-09T00:00:00.000Z,45190
597,2019-09-11T00:00:00.000Z,2019-09-10T00:00:00.000Z,46021
598,2019-09-12T00:00:00.000Z,2019-09-11T00:00:00.000Z,44271
599,2019-09-13T00:00:00.000Z,2019-09-12T00:00:00.000Z,45296
600,2019-09-14T00:00:00.000Z,2019-09-13T00:00:00.000Z,40495
601,2019-09-15T00:00:00.000Z,2019-09-14T00:00:00.000Z,34487
602,2019-09-16T00:00:00.000Z,2019-09-15T00:00:00.000Z,34610
603,2019-09-17T00:00:00.000Z,2019-09-16T00:00:00.000Z,48504
604,2019-09-18T00:00:00.000Z,2019-09-17T00:00:00.000Z,45202
605,2019-09-19T00:00:00.000Z,2019-09-18T00:00:00.000Z,48042
606,2019-09-20T00:00:00.000Z,2019-09-19T00:00:00.000Z,45964
607,2019-09-21T00:00:00.000Z,2019-09-20T00:00:00.000Z,43900
608,2019-09-22T00:00:00.000Z,2019-09-21T00:00:00.000Z,34949
609,2019-09-24T00:00:00.000Z,2019-09-23T00:00:00.000Z,51845
610,2019-09-25T00:00:00.000Z,2019-09-24T00:00:00.000Z,53618
611,2019-09-26T00:00:00.000Z,2019-09-25T00:00:00.000Z,55227
612,2019-09-27T00:00:00.000Z,2019-09-26T00:00:00.000Z,47139
613,2019-09-28T00:00:00.000Z,2019-09-27T00:00:00.000Z,45611
614,2019-09-29T00:00:00.000Z,2019-09-28T00:00:00.000Z,35204
615,2019-09-30T00:00:00.000Z,2019-09-29T00:00:00.000Z,33647
616,2019-10-01T00:00:00.000Z,2019-09-30T00:00:00.000Z,40858
617,2019-10-02T00:00:00.000Z,2019-10-01T00:00:00.000Z,44695
618,2019-10-03T00:00:00.000Z,2019-10-02T00:00:00.000Z,39672
619,2019-10-04T00:00:00.000Z,2019-10-03T00:00:00.000Z,41035
620,2019-10-05T00:00:00.000Z,2019-10-04T00:00:00.000Z,38030
621,2019-10-06T00:00:00.000Z,2019-10-05T00:00:00.000Z,33623
622,2019-10-07T00:00:00.000Z,2019-10-06T00:00:00.000Z,36213
623,2019-10-08T00:00:00.000Z,2019-10-07T00:00:00.000Z,41906
624,2019-10-09T00:00:00.000Z,2019-10-08T00:00:00.000Z,38828
625,2019-10-10T00:00:00.000Z,2019-10-09T00:00:00.000Z,43485
626,2019-10-11T00:00:00.000Z,2019-10-10T00:00:00.000Z,43906
627,2019-10-12T00:00:00.000Z,2019-10-11T00:00:00.000Z,42026
628,2019-10-13T00:00:00.000Z,2019-10-12T00:00:00.000Z,32959
629,2019-10-14T00:00:00.000Z,2019-10-13T00:00:00.000Z,32773
630,2019-10-15T00:00:00.000Z,2019-10-14T00:00:00.000Z,37851
631,2019-10-16T00:00:00.000Z,2019-10-15T00:00:00.000Z,41572
632,2019-10-17T00:00:00.000Z,2019-10-16T00:00:00.000Z,47042
633,2019-10-18T00:00:00.000Z,2019-10-17T00:00:00.000Z,47195
634,2019-10-19T00:00:00.000Z,2019-10-18T00:00:00.000Z,44062
635,2019-10-20T00:00:00.000Z,2019-10-19T00:00:00.000Z,38484
636,2019-10-21T00:00:00.000Z,2019-10-20T00:00:00.000Z,34918
637,2019-10-22T00:00:00.000Z,2019-10-21T00:00:00.000Z,41765
638,2019-10-24T00:00:00.000Z,2019-10-23T00:00:00.000Z,48826
639,2019-10-25T00:00:00.000Z,2019-10-24T00:00:00.000Z,46813
640,2019-10-26T00:00:00.000Z,2019-10-25T00:00:00.000Z,52920
641,2019-10-27T00:00:00.000Z,2019-10-26T00:00:00.000Z,59795
642,2019-10-28T00:00:00.000Z,2019-10-27T00:00:00.000Z,40656
643,2019-10-29T00:00:00.000Z,2019-10-28T00:00:00.000Z,48553
644,2019-10-30T00:00:00.000Z,2019-10-29T00:00:00.000Z,47494
645,2019-10-31T00:00:00.000Z,2019-10-30T00:00:00.000Z,46147
646,2019-11-01T00:00:00.000Z,2019-10-31T00:00:00.000Z,52404
647,2019-11-02T00:00:00.000Z,2019-11-01T00:00:00.000Z,45066
648,2019-11-03T00:00:00.000Z,2019-11-02T00:00:00.000Z,37488
649,2019-11-04T00:00:00.000Z,2019-11-03T00:00:00.000Z,33484
650,2019-11-05T00:00:00.000Z,2019-11-04T00:00:00.000Z,45344
651,2019-11-06T00:00:00.000Z,2019-11-05T00:00:00.000Z,45647
