,end,start,tweet_count
652,2019-11-07T00:00:00.000Z,2019-11-06T00:00:00.000Z,45312
653,2019-11-08T00:00:00.000Z,2019-11-07T00:00:00.000Z,41528
654,2019-11-09T00:00:00.000Z,2019-11-08T00:00:00.000Z,42231
655,2019-11-10T00:00:00.000Z,2019-11-09T00:00:00.000Z,34779
656,2019-11-11T00:00:00.000Z,2019-11-10T00:00:00.000Z,34387
657,2019-11-12T00:00:00.000Z,2019-11-11T00:00:00.000Z,45865
658,2019-11-13T00:00:00.000Z,2019-11-12T00:00:00.000Z,43863
659,2019-11-14T00:00:00.000Z,2019-11-13T00:00:00.000Z,41307
660,2019-11-15T00:00:00.000Z,2019-11-14T00:00:00.000Z,44703
661,2019-11-16T00:00:00.000Z,2019-11-15T00:00:00.000Z,40125
662,2019-11-17T00:00:00.000Z,2019-11-16T00:00:00.000Z,32091
663,2019-11-18T00:00:00.000Z,2019-11-17T00:00:00.000Z,32562
664,2019-11-19T00:00:00.000Z,2019-11-18T00:00:00.000Z,42273
665,2019-11-20T00:00:00.000Z,2019-11-19T00:00:00.000Z,44483
666,2019-11-21T00:00:00.000Z,2019-11-20T00:00:00.000Z,45628
667,2019-11-23T00:00:00.000Z,2019-11-22T00:00:00.000Z,50464
668,2019-11-24T00:00:00.000Z,2019-11-23T00:00:00.000Z,35802
669,2019-11-25T00:00:00.000Z,2019-11-24T00:00:00.000Z,35705
670,2019-11-26T00:00:00.000Z,2019-11-25T00:00:00.000Z,49740
671,2019-11-27T00:00:00.000Z,2019-11-26T00:00:00.000Z,48813
672,2019-11-28T00:00:00.000Z,2019-11-27T00:00:00.000Z,47135
673,2019-11-29T00:00:00.000Z,2019-11-28T00:00:00.000Z,41377
674,2019-11-30T00:00:00.000Z,2019-11-29T00:00:00.000Z,41470
675,2019-12-01T00:00:00.000Z,2019-11-30T00:00:00.000Z,33195
676,2019-12-02T00:00:00.000Z,2019-12-01T00:00:00.000Z,30448
677,2019-12-03T00:00:00.000Z,2019-12-02T00:00:00.000Z,38085
678,2019-12-04T00:00:00.000Z,2019-12-03T00:00:00.000Z,39535
679,2019-12-05T00:00:00.000Z,2019-12-04T00:00:00.000Z,44914
680,2019-12-06T00:00:00.000Z,2019-12-05T00:00:00.000Z,44792
681,2019-12-07T00:00:00.000Z,2019-12-06T00:00:00.000Z,39165
682,2019-12-08T00:00:00.000Z,2019-12-07T00:00:00.000Z,33395
683,2019-12-09T00:00:00.000Z,2019-12-08T00:00:00.000Z,33208
684,2019-12-10T00:00:00.000Z,2019-12-09T00:00:00.000Z,41420
685,2019-12-11T00:00:00.000Z,2019-12-10T00:00:00.000Z,39826
686,2019-12-12T00:00:00.000Z,2019-12-11T00:00:00.000Z,40681
687,2019-12-13T00:00:00.000Z,2019-12-12T00:00:00.000Z,41091
688,2019-12-14T00:00:00.000Z,2019-12-13T00:00:00.000Z,39559
689,2019-12-15T00:00:00.000Z,2019-12-14T00:00:00.000Z,38114
690,2019-12-16T00:00:00.000Z,2019-12-15T00:00:00.000Z,34107
691,2019-12-17T00:00:00.000Z,2019-12-16T00:00:00.000Z,43930
692,2019-12-18T00:00:00.000Z,2019-12-17T00:00:00.000Z,47494
693,2019-12-19T00:00:00.000Z,2019-12-18T00:00:00.000Z,46215
694,2019-12-20T00:00:00.000Z,2019-12-19T00:00:00.000Z,49945
695,2019-12-21T00:00:00.000Z,2019-12-20T00:00:00.000Z,43875
696,2019-12-23T00:00:00.000Z,2019-12-22T00:00:00.000Z,35021
697,2019-12-24T00:00:00.000Z,2019-12-23T00:00:00.000Z,42669
698,2019-12-25T00:00:00.000Z,2019-12-24T00:00:00.000Z,38684
699,2019-12-26T00:00:00.000Z,2019-12-25T00:00:00.000Z,35553
700,2019-12-27T00:00:00.000Z,2019-12-26T00:00:00.000Z,40598
701,2019-12-28T00:00:00.000Z,2019-12-27T00:00:00.000Z,39082
702,2019-12-29T00:00:00.000Z,2019-12-28T00:00:00.000Z,34957
703,2019-12-30T00:00:00.000Z,2019-12-29T00:00:00.000Z,34194
704,2019-12-31T00:00:00.000Z,2019-12-30T00:00:00.000Z,37180
705,2020-01-01T00:00:00.000Z,2019-12-31T00:00:00.000Z,36416
706,2020-01-02T00:00:00.000Z,2020-01-01T00:00:00.000Z,33655
707,2020-01-03T00:00:00.000Z,2020-01-02T00:00:00.000Z,40596
708,2020-01-04T00:00:00.000Z,2020-01-03T00:00:00.000Z,46410
709,2020-01-05T00:00:00.000Z,2020-01-04T00:00:00.000Z,37117
710,2020-01-06T00:00:00.000Z,2020-01-05T00:00:00.000Z,35723
711,2020-01-07T00:00:00.000Z,2020-01-06T00:00:00.000Z,40750
712,2020-01-08T00:00:00.000Z,2020-01-07T00:00:00.000Z,48765
713,2020-01-09T00:00:00.000Z,2020-01-08T00:00:00.000Z,49757
714,2020-01-10T00:00:00.000Z,2020-01-09T00:00:00.000Z,47433
715,2020-01-11T00:00:00.000Z,2020-01-10T00:00:00.000Z,54206
716,2020-01-12T00:00:00.000Z,2020-01-11T00:00:00.000Z,41389
717,2020-01-13T00:00:00.000Z,2020-01-12T00:00:00.000Z,35276
718,2020-01-14T00:00:00.000Z,2020-01-13T00:00:00.000Z,39585
719,2020-01-15T00:00:00.000Z,2020-01-14T00:00:00.000Z,53205
720,2020-01-16T00:00:00.000Z,2020-01-15T00:00:00.000Z,49755
721,2020-01-17T00:00:00.000Z,2020-01-16T00:00:00.000Z,45824
722,2020-01-18T00:00:00.000Z,2020-01-17T00:00:00.000Z,44428
723,2020-01-19T00:00:00.000Z,2020-01-18T00:00:00.000Z,41394
724,2020-01-20T00:00:00.000Z,2020-01-19T00:00:00.000Z,44758
725,2020-01-22T00:00:00.000Z,2020-01-21T00:00:00.000Z,49397
726,2020-01-23T00:00:00.000Z,2020-01-22T00:00:00.000Z,44467
727,2020-01-24T00:00:00.000Z,2020-01-23T00:00:00.000Z,44515
728,2020-01-25T00:00:00.000Z,2020-01-24T00:00:00.000Z,40794
729,2020-01-26T00:00:00.000Z,2020-01-25T00:00:00.000Z,34762
730,2020-01-27T00:00:00.000Z,2020-01-26T00:00:00.000Z,33642
731,2020-01-28T00:00:00.000Z,2020-01-27T00:00:00.000Z,43566
732,2020-01-29T00:00:00.000Z,2020-01-28T00:00:00.000Z,50246
733,2020-01-30T00:00:00.000Z,2020-01-29T00:00:00.000Z,52377
734,2020-01-31T00:00:00.000Z,2020-01-30T00:00:00.000Z,45122
735,2020-02-01T00:00:00.000Z,2020-01-31T00:00:00.000Z,44925
736,2020-02-02T00:00:00.000Z,2020-02-01T00:00:00.000Z,37305
737,2020-02-03T00:00:00.000Z,2020-02-02T00:00:00.000Z,80040
738,2020-02-04T00:00:00.000Z,2020-02-03T00:00:00.000Z,53833
739,2020-02-05T00:00:00.000Z,2020-02-04T00:00:00.000Z,53845
740,2020-02-06T00:00:00.000Z,2020-02-05T00:00:00.000Z,61152
741,2020-02-07T00:00:00.000Z,2020-02-06T00:00:00.000Z,56455
742,2020-02-08T00:00:00.000Z,2020-02-07T00:00:00.000Z,48798
743,2020-02-09T00:00:00.000Z,2020-02-08T00:00:00.000Z,41385
744,2020-02-10T00:00:00.000Z,2020-02-09T00:00:00.000Z,61392
745,2020-02-11T00:00:00.000Z,2020-02-10T00:00:00.000Z,50225
746,2020-02-12T00:00:00.000Z,2020-02-11T00:00:00.000Z,53123
747,2020-02-13T00:00:00.000Z,2020-02-12T00:00:00.000Z,54051
748,2020-02-14T00:00:00.000Z,2020-02-13T00:00:00.000Z,53779
749,2020-02-15T00:00:00.000Z,2020-02-14T00:00:00.000Z,53229
750,2020-02-16T00:00:00.000Z,2020-02-15T00:00:00.000Z,43694
751,2020-02-17T00:00:00.000Z,2020-02-16T00:00:00.000Z,42520
752,2020-02-18T00:00:00.000Z,2020-02-17T00:00:00.000Z,47218
753,2020-02-19T00:00:00.000Z,2020-02-18T00:00:00.000Z,52727
754,2020-02-21T00:00:00.000Z,2020-02-20T00:00:00.000Z,50166
755,2020-02-22T00:00:00.000Z,2020-02-21T00:00:00.000Z,47862
756,2020-02-23T00:00:00.000Z,2020-02-22T00:00:00.000Z,42668
757,2020-02-24T00:00:00.000Z,2020-02-23T00:00:00.000Z,41844
758,2020-02-25T00:00:00.000Z,2020-02-24T00:00:00.000Z,52416
759,2020-02-26T00:00:00.000Z,2020-02-25T00:00:00.000Z,52557
760,2020-02-27T00:00:00.000Z,2020-02-26T00:00:00.000Z,54801
761,2020-02-28T00:00:00.000Z,2020-02-27T00:00:00.000Z,51003
762,2020-02-29T00:00:00.000Z,2020-02-28T00:00:00.000Z,54086
763,2020-03-01T00:00:00.000Z,2020-02-29T00:00:00.000Z,39376
764,2020-03-02T00:00:00.000Z,2020-03-01T00:00:00.000Z,38644
765,2020-03-03T00:00:00.000Z,2020-03-02T00:00:00.000Z,45213
766,2020-03-04T00:00:00.000Z,2020-03-03T00:00:00.000Z,49334
767,2020-03-05T00:00:00.000Z,2020-03-04T00:00:00.000Z,55066
768,2020-03-06T00:00:00.000Z,2020-03-05T00:00:00.000Z,52344
769,2020-03-07T00:00:00.000Z,2020-03-06T00:00:00.000Z,45807
770,2020-03-08T00:00:00.000Z,2020-03-07T00:00:00.000Z,37903
771,2020-03-09T00:00:00.000Z,2020-03-08T00:00:00.000Z,47928
772,2020-03-10T00:00:00.000Z,2020-03-09T00:00:00.000Z,65274
773,2020-03-11T00:00:00.000Z,2020-03-10T00:00:00.000Z,48708
774,2020-03-12T00:00:00.000Z,2020-03-11T00:00:00.000Z,45066
775,2020-03-13T00:00:00.000Z,2020-03-12T00:00:00.000Z,84336
776,2020-03-14T00:00:00.000Z,2020-03-13T00:00:00.000Z,91638
777,2020-03-15T00:00:00.000Z,2020-03-14T00:00:00.000Z,48547
778,2020-03-16T00:00:00.000Z,2020-03-15T00:00:00.000Z,43921
779,2020-03-17T00:00:00.000Z,2020-03-16T00:00:00.000Z,57142
780,2020-03-18T00:00:00.000Z,2020-03-17T00:00:00.000Z,50620
781,2020-03-19T00:00:00.000Z,2020-03-18T00:00:00.000Z,51416
782,2020-03-20T00:00:00.000Z,2020-03-19T00:00:00.000Z,57655
783,2020-03-22T00:00:00.000Z,2020-03-21T00:00:00.000Z,55671
784,2020-03-23T00:00:00.000Z,2020-03-22T00:00:00.000Z,44208
785,2020-03-24T00:00:00.000Z,2020-03-23T00:00:00.000Z,51212
786,2020-03-25T00:00:00.000Z,2020-03-24T00:00:00.000Z,52905
787,2020-03-26T00:00:00.000Z,2020-03-25T00:00:00.000Z,51566
788,2020-03-27T00:00:00.000Z,2020-03-26T00:00:00.000Z,48855
789,2020-03-28T00:00:00.000Z,2020-03-27T00:00:00.000Z,46505
790,2020-03-29T00:00:00.000Z,2020-03-28T00:00:00.000Z,39473
791,2020-03-30T00:00:00.000Z,2020-03-29T00:00:00.000Z,39106
792,2020-03-31T00:00:00.000Z,2020-03-30T00:00:00.000Z,45154
793,2020-04-01T00:00:00.000Z,2020-03-31T00:00:00.000Z,46477
794,2020-04-02T00:00:00.000Z,2020-04-01T00:00:00.000Z,48778
795,2020-04-03T00:00:00.000Z,2020-04-02T00:00:00.000Z,53876
796,2020-04-04T00:00:00.000Z,2020-04-03T00:00:00.000Z,54394
797,2020-04-05T00:00:00.000Z,2020-04-04T00:00:00.000Z,47670
798,2020-04-06T00:00:00.000Z,2020-04-05T00:00:00.000Z,51097
799,2020-04-07T00:00:00.000Z,2020-04-06T00:00:00.000Z,62114
800,2020-04-08T00:00:00.000Z,2020-04-07T00:00:00.000Z,58944
801,2020-04-09T00:00:00.000Z,2020-04-08T00:00:00.000Z,52510
802,2020-04-10T00:00:00.000Z,2020-04-09T00:00:00.000Z,51578
803,2020-04-11T00:00:00.000Z,2020-04-10T00:00:00.000Z,49908
804,2020-04-12T00:00:00.000Z,2020-04-11T00:00:00.000Z,40097
805,2020-04-13T00:00:00.000Z,2020-04-12T00:00:00.000Z,41919
806,2020-04-14T00:00:00.000Z,2020-04-13T00:00:00.000Z,50631
807,2020-04-15T00:00:00.000Z,2020-04-14T00:00:00.000Z,56248
808,2020-04-16T00:00:00.000Z,2020-04-15T00:00:00.000Z,54865
809,2020-04-17T00:00:00.000Z,2020-04-16T00:00:00.000Z,55296
810,2020-04-18T00:00:00.000Z,2020-04-17T00:00:00.000Z,52221
811,2020-04-19T00:00:00.000Z,2020-04-18T00:00:00.000Z,45114
812,2020-04-21T00:00:00.000Z,2020-04-20T00:00:00.000Z,57692
813,2020-04-22T00:00:00.000Z,2020-04-21T00:00:00.000Z,57359
814,2020-04-23T00:00:00.000Z,2020-04-22T00:00:00.000Z,52660
815,2020-04-24T00:00:00.000Z,2020-04-23T00:00:00.000Z,59266
816,2020-04-25T00:00:00.000Z,2020-04-24T00:00:00.000Z,58120
817,2020-04-26T00:00:00.000Z,2020-04-25T00:00:00.000Z,52499
818,2020-04-27T00:00:00.000Z,2020-04-26T00:00:00.000Z,49249
819,2020-04-28T00:00:00.000Z,2020-04-27T00:00:00.000Z,58429
820,2020-04-29T00:00:00.000Z,2020-04-28T00:00:00.000Z,60290
821,2020-04-30T00:00:00.000Z,2020-04-29T00:00:00.000Z,75284
822,2020-05-01T00:00:00.000Z,2020-04-30T00:00:00.000Z,77288
823,2020-05-02T00:00:00.000Z,2020-05-01T00:00:00.000Z,64946
824,2020-05-03T00:00:00.000Z,2020-05-02T00:00:00.000Z,63561
825,2020-05-04T00:00:00.000Z,2020-05-03T00:00:00.000Z,58482
826,2020-05-05T00:00:00.000Z,2020-05-04T00:00:00.000Z,66202
827,2020-05-06T00:00:00.000Z,2020-05-05T00:00:00.000Z,77400
828,2020-05-07T00:00:00.000Z,2020-05-06T00:00:00.000Z,81841
829,2020-05-08T00:00:00.000Z,2020-05-07T00:00:00.000Z,91752
830,2020-05-09T00:00:00.000Z,2020-05-08T00:00:00.000Z,91407
831,2020-05-10T00:00:00.000Z,2020-05-09T00:00:00.000Z,66379
832,2020-05-11T00:00:00.000Z,2020-05-10T00:00:00.000Z,69595
833,2020-05-12T00:00:00.000Z,2020-05-11T00:00:00.000Z,128357
834,2020-05-13T00:00:00.000Z,2020-05-12T00:00:00.000Z,91567
835,2020-05-14T00:00:00.000Z,2020-05-13T00:00:00.000Z,70292
836,2020-05-15T00:00:00.000Z,2020-05-14T00:00:00.000Z,69224
837,2020-05-16T00:00:00.000Z,2020-05-15T00:00:00.000Z,68259
838,2020-05-17T00:00:00.000Z,2020-05-16T00:00:00.000Z,76630
839,2020-05-18T00:00:00.000Z,2020-05-17T00:00:00.000Z,55927
840,2020-05-19T00:00:00.000Z,2020-05-18T00:00:00.000Z,68040
841,2020-05-21T00:00:00.000Z,2020-05-20T00:00:00.000Z,66386
842,2020-05-22T00:00:00.000Z,2020-05-21T00:00:00.000Z,61340
843,2020-05-23T00:00:00.000Z,2020-05-22T00:00:00.000Z,70715
844,2020-05-24T00:00:00.000Z,2020-05-23T00:00:00.000Z,48184
845,2020-05-25T00:00:00.000Z,2020-05-24T00:00:00.000Z,48739
846,2020-05-26T00:00:00.000Z,2020-05-25T00:00:00.000Z,58618
847,2020-05-27T00:00:00.000Z,2020-05-26T00:00:00.000Z,51837
848,2020-05-28T00:00:00.000Z,2020-05-27T00:00:00.000Z,61924
849,2020-05-29T00:00:00.000Z,2020-05-28T00:00:00.000Z,64391
850,2020-05-30T00:00:00.000Z,2020-05-29T00:00:00.000Z,54644
851,2020-05-31T00:00:00.000Z,2020-05-30T00:00:00.000Z,45826
852,2020-06-01T00:00:00.000Z,2020-05-31T00:00:00.000Z,44626
853,2020-06-02T00:00:00.000Z,2020-06-01T00:00:00.000Z,56184
854,2020-06-03T00:00:00.000Z,2020-06-02T00:00:00.000Z,76459
855,2020-06-04T00:00:00.000Z,2020-06-03T00:00:00.000Z,60511
856,2020-06-05T00:00:00.000Z,2020-06-04T00:00:00.000Z,57446
857,2020-06-06T00:00:00.000Z,2020-06-05T00:00:00.000Z,56209
858,2020-06-07T00:00:00.000Z,2020-06-06T00:00:00.000Z,46743
859,2020-06-08T00:00:00.000Z,2020-06-07T00:00:00.000Z,45882
860,2020-06-09T00:00:00.000Z,2020-06-08T00:00:00.000Z,52964
861,2020-06-10T00:00:00.000Z,2020-06-09T00:00:00.000Z,59108
862,2020-06-11T00:00:00.000Z,2020-06-10T00:00:00.000Z,62247
863,2020-06-12T00:00:00.000Z,2020-06-11T00:00:00.000Z,63139
864,2020-06-13T00:00:00.000Z,2020-06-12T00:00:00.000Z,55652
865,2020-06-14T00:00:00.000Z,2020-06-13T00:00:00.000Z,49960
866,2020-06-15T00:00:00.000Z,2020-06-14T00:00:00.000Z,44939
867,2020-06-16T00:00:00.000Z,2020-06-15T00:00:00.000Z,54165
868,2020-06-17T00:00:00.000Z,2020-06-16T00:00:00.000Z,55190
869,2020-06-18T00:00:00.000Z,2020-06-17T00:00:00.000Z,50194
870,2020-06-20T00:00:00.000Z,2020-06-19T00:00:00.000Z,48927
871,2020-06-21T00:00:00.000Z,2020-06-20T00:00:00.000Z,44447
872,2020-06-22T00:00:00.000Z,2020-06-21T00:00:00.000Z,43530
873,2020-06-23T00:00:00.000Z,2020-06-22T00:00:00.000Z,59347
874,2020-06-24T00:00:00.000Z,2020-06-23T00:00:00.000Z,61026
875,2020-06-25T00:00:00.000Z,2020-06-24T00:00:00.000Z,56257
876,2020-06-26T00:00:00.000Z,2020-06-25T00:00:00.000Z,58632
877,2020-06-27T00:00:00.000Z,2020-06-26T00:00:00.000Z,52115
878,2020-06-28T00:00:00.000Z,2020-06-27T00:00:00.000Z,49049
879,2020-06-29T00:00:00.000Z,2020-06-28T00:00:00.000Z,48693
880,2020-06-30T00:00:00.000Z,2020-06-29T00:00:00.000Z,50039
881,2020-07-01T00:00:00.000Z,2020-06-30T00:00:00.000Z,63553
882,2020-07-02T00:00:00.000Z,2020-07-01T00:00:00.000Z,56260
883,2020-07-03T00:00:00.000Z,2020-07-02T00:00:00.000Z,55557
884,2020-07-04T00:00:00.000Z,2020-07-03T00:00:00.000Z,50314
885,2020-07-05T00:00:00.000Z,2020-07-04T00:00:00.000Z,44624
886,2020-07-06T00:00:00.000Z,2020-07-05T00:00:00.000Z,42465
887,2020-07-07T00:00:00.000Z,2020-07-06T00:00:00.000Z,61457
888,2020-07-08T00:00:00.000Z,2020-07-07T00:00:00.000Z,49143
889,2020-07-09T00:00:00.000Z,2020-07-08T00:00:00.000Z,49541
890,2020-07-10T00:00:00.000Z,2020-07-09T00:00:00.000Z,58523
891,2020-07-11T00:00:00.000Z,2020-07-10T00:00:00.000Z,58593
892,2020-07-12T00:00:00.000Z,2020-07-11T00:00:00.000Z,43332
893,2020-07-13T00:00:00.000Z,2020-07-12T00:00:00.000Z,41469
894,2020-07-14T00:00:00.000Z,2020-07-13T00:00:00.000Z,50649
895,2020-07-15T00:00:00.000Z,2020-07-14T00:00:00.000Z,59775
896,2020-07-16T00:00:00.000Z,2020-07-15T00:00:00.000Z,223820
897,2020-07-17T00:00:00.000Z,2020-07-16T00:00:00.000Z,201567
898,2020-07-18T00:00:00.000Z,2020-07-17T00:00:00.000Z,65923
899,2020-07-20T00:00:00.000Z,2020-07-19T00:00:00.000Z,42071
900,2020-07-21T00:00:00.000Z,2020-07-20T00:00:00.000Z,52634
901,2020-07-22T00:00:00.000Z,2020-07-21T00:00:00.000Z,55508
902,2020-07-23T00:00:00.000Z,2020-07-22T00:00:00.000Z,58987
903,2020-07-24T00:00:00.000Z,2020-07-23T00:00:00.000Z,62970
904,2020-07-25T00:00:00.000Z,2020-07-24T00:00:00.000Z,60592
905,2020-07-26T00:00:00.000Z,2020-07-25T00:00:00.000Z,53731
906,2020-07-27T00:00:00.000Z,2020-07-26T00:00:00.000Z,53623
907,2020-07-28T00:00:00.000Z,2020-07-27T00:00:00.000Z,97213
908,2020-07-29T00:00:00.000Z,2020-07-28T00:00:00.000Z,84259
909,2020-07-30T00:00:00.000Z,2020-07-29T00:00:00.000Z,64186
910,2020-07-31T00:00:00.000Z,2020-07-30T00:00:00.000Z,59579
911,2020-08-01T00:00:00.000Z,2020-07-31T00:00:00.000Z,65448
912,2020-08-02T00:00:00.000Z,2020-08-01T00:00:00.000Z,72787
913,2020-08-03T00:00:00.000Z,2020-08-02T00:00:00.000Z,65416
914,2020-08-04T00:00:00.000Z,2020-08-03T00:00:00.000Z,62901
915,2020-08-05T00:00:00.000Z,2020-08-04T00:00:00.000Z,85285
916,2020-08-06T00:00:00.000Z,2020-08-05T00:00:00.000Z,73824
917,2020-08-07T00:00:00.000Z,2020-08-06T00:00:00.000Z,73288
918,2020-08-08T00:00:00.000Z,2020-08-07T00:00:00.000Z,67253
919,2020-08-09T00:00:00.000Z,2020-08-08T00:00:00.000Z,57384
920,2020-08-10T00:00:00.000Z,2020-08-09T00:00:00.000Z,55485
921,2020-08-11T00:00:00.000Z,2020-08-10T00:00:00.000Z,73287
922,2020-08-12T00:00:00.000Z,2020-08-11T00:00:00.000Z,73894
923,2020-08-13T00:00:00.000Z,2020-08-12T00:00:00.000Z,67649
924,2020-08-14T00:00:00.000Z,2020-08-13T00:00:00.000Z,64347
925,2020-08-15T00:00:00.000Z,2020-08-14T00:00:00.000Z,68644
926,2020-08-16T00:00:00.000Z,2020-08-15T00:00:00.000Z,67475
927,2020-08-17T00:00:00.000Z,2020-08-16T00:00:00.000Z,57952
928,2020-08-19T00:00:00.000Z,2020-08-18T00:00:00.000Z,70467
929,2020-08-20T00:00:00.000Z,2020-08-19T00:00:00.000Z,63290
930,2020-08-21T00:00:00.000Z,2020-08-20T00:00:00.000Z,63221
931,2020-08-22T00:00:00.000Z,2020-08-21T00:00:00.000Z,64755
932,2020-08-23T00:00:00.000Z,2020-08-22T00:00:00.000Z,55023
933,2020-08-24T00:00:00.000Z,2020-08-23T00:00:00.000Z,54530
934,2020-08-25T00:00:00.000Z,2020-08-24T00:00:00.000Z,64896
935,2020-08-26T00:00:00.000Z,2020-08-25T00:00:00.000Z,63849
936,2020-08-27T00:00:00.000Z,2020-08-26T00:00:00.000Z,60102
937,2020-08-28T00:00:00.000Z,2020-08-27T00:00:00.000Z,63043
938,2020-08-29T00:00:00.000Z,2020-08-28T00:00:00.000Z,62135
939,2020-08-30T00:00:00.000Z,2020-08-29T00:00:00.000Z,52107
940,2020-08-31T00:00:00.000Z,2020-08-30T00:00:00.000Z,47598
941,2020-09-01T00:00:00.000Z,2020-08-31T00:00:00.000Z,59697
942,2020-09-02T00:00:00.000Z,2020-09-01T00:00:00.000Z,61918
943,2020-09-03T00:00:00.000Z,2020-09-02T00:00:00.000Z,61824
944,2020-09-04T00:00:00.000Z,2020-09-03T00:00:00.000Z,66649
945,2020-09-05T00:00:00.000Z,2020-09-04T00:00:00.000Z,63032
946,2020-09-06T00:00:00.000Z,2020-09-05T00:00:00.000Z,50592
947,2020-09-07T00:00:00.000Z,2020-09-06T00:00:00.000Z,43016
948,2020-09-08T00:00:00.000Z,2020-09-07T00:00:00.000Z,53448
949,2020-09-09T00:00:00.000Z,2020-09-08T00:00:00.000Z,60819
950,2020-09-10T00:00:00.000Z,2020-09-09T00:00:00.000Z,69030
951,2020-09-11T00:00:00.000Z,2020-09-10T00:00:00.000Z,65353
952,2020-09-12T00:00:00.000Z,2020-09-11T00:00:00.000Z,56613
953,2020-09-13T00:00:00.000Z,2020-09-12T00:00:00.000Z,49526
954,2020-09-14T00:00:00.000Z,2020-09-13T00:00:00.000Z,46757
955,2020-09-15T00:00:00.000Z,2020-09-14T00:00:00.000Z,54548
956,2020-09-16T00:00:00.000Z,2020-09-15T00:00:00.000Z,64918
957,2020-09-18T00:00:00.000Z,2020-09-17T00:00:00.000Z,60004
958,2020-09-19T00:00:00.000Z,2020-09-18T00:00:00.000Z,56683
959,2020-09-20T00:00:00.000Z,2020-09-19T00:00:00.000Z,47549
960,2020-09-21T00:00:00.000Z,2020-09-20T00:00:00.000Z,48919
961,2020-09-22T00:00:00.000Z,2020-09-21T00:00:00.000Z,63983
962,2020-09-23T00:00:00.000Z,2020-09-22T00:00:00.000Z,58926
963,2020-09-24T00:00:00.000Z,2020-09-23T00:00:00.000Z,65480
964,2020-09-25T00:00:00.000Z,2020-09-24T00:00:00.000Z,60151
965,2020-09-26T00:00:00.000Z,2020-09-25T00:00:00.000Z,59676
966,2020-09-27T00:00:00.000Z,2020-09-26T00:00:00.000Z,44076
967,2020-09-28T00:00:00.000Z,2020-09-27T00:00:00.000Z,57191
968,2020-09-29T00:00:00.000Z,2020-09-28T00:00:00.000Z,61332
969,2020-09-30T00:00:00.000Z,2020-09-29T00:00:00.000Z,63220
970,2020-10-01T00:00:00.000Z,2020-09-30T00:00:00.000Z,70552
971,2020-10-02T00:00:00.000Z,2020-10-01T00:00:00.000Z,78398
972,2020-10-03T00:00:00.000Z,2020-10-02T00:00:00.000Z,77087
973,2020-10-04T00:00:00.000Z,2020-10-03T00:00:00.000Z,64861
974,2020-10-05T00:00:00.000Z,2020-10-04T00:00:00.000Z,52835
975,2020-10-06T00:00:00.000Z,2020-10-05T00:00:00.000Z,56588
976,2020-10-07T00:00:00.000Z,2020-10-06T00:00:00.000Z,62339
977,2020-10-08T00:00:00.000Z,2020-10-07T00:00:00.000Z,64501
