,start,tweet_count,sentimentscore
0,2018-01-01,90414,4.0875253386827
1,2018-01-02,125905,4.7212947059047
2,2018-01-03,134825,6.096647788361
3,2018-01-04,126106,4.738479118322
4,2018-01-05,115883,5.809623982020001
5,2018-01-06,90549,6.643630119197001
6,2018-01-07,99180,8.091246430676
7,2018-01-08,120441,3.7099608094017
8,2018-01-09,131821,6.350530235981699
9,2018-01-10,136463,3.7403228983487
10,2018-01-11,156445,4.902282517107
11,2018-01-12,128308,6.7781878279007
12,2018-01-13,101260,7.930690726249001
13,2018-01-14,93902,7.0886074067837
14,2018-01-15,114365,4.9750778141000005
15,2018-01-16,165097,3.060424904492
16,2018-01-17,209821,3.658889501546
17,2018-01-18,150004,2.8412350674
18,2018-01-19,136143,3.148143974871
19,2018-01-20,105229,5.1316986105877005
20,2018-01-21,97867,6.73054538085
21,2018-01-22,124124,6.013900162517
22,2018-01-23,133165,5.6261143234827
23,2018-01-24,151459,6.195805214551
24,2018-01-25,161122,3.78154477613
25,2018-01-26,124701,7.003213536412
26,2018-01-27,97156,7.269039143103
27,2018-01-28,92610,5.501013597709
28,2018-01-29,108847,5.4793323145357
29,2018-01-31,127143,5.321043931716999
30,2018-02-01,137124,4.2903222066860005
31,2018-02-02,157484,4.58105531689
32,2018-02-03,110923,4.060016886257
33,2018-02-04,104837,8.8524307252517
34,2018-02-05,156450,4.853660956333
35,2018-02-06,179395,3.3388655503827
36,2018-02-07,129332,3.662668662991
37,2018-02-08,121824,3.58391466195
38,2018-02-09,108548,3.611360347532
39,2018-02-10,92251,4.41572738524
40,2018-02-11,90965,3.973794718991
41,2018-02-12,103441,5.733031448299999
42,2018-02-13,106382,4.137193347918
43,2018-02-14,104948,7.193345878551001
44,2018-02-15,104081,4.676532186823
45,2018-02-16,106928,2.2240815227627
46,2018-02-17,84536,5.198317270103001
47,2018-02-18,84335,4.9590408609687
48,2018-02-19,96935,5.0055486073990005
49,2018-02-20,110007,4.498508550267
50,2018-02-21,101378,3.43934882777
51,2018-02-22,95588,4.112726705888701
52,2018-02-23,88947,3.734604334047
53,2018-02-24,77639,2.9196779120590004
54,2018-02-25,77995,8.419930624586
55,2018-02-26,91399,7.38709454102
56,2018-02-27,96115,3.67114088709
57,2018-02-28,93690,5.7844675651227
58,2018-03-02,97353,7.069987363647
59,2018-03-03,86499,4.35625922117
60,2018-03-04,76414,7.47161470244
61,2018-03-05,89732,5.61838350559
62,2018-03-06,94428,3.69653650163
63,2018-03-07,105315,4.762169919207
64,2018-03-08,99169,6.216586414138
65,2018-03-09,95648,5.3095577798437
66,2018-03-10,73973,5.42325043561
67,2018-03-11,74867,5.219131014531
68,2018-03-12,93066,7.01846850025
69,2018-03-13,91733,7.668228087844
70,2018-03-14,105028,6.834068955579
71,2018-03-15,105304,2.96916494599
72,2018-03-16,99388,3.97967965542
73,2018-03-17,79988,4.406797613079
74,2018-03-18,82523,5.255676799372001
75,2018-03-19,97660,8.696542860931
76,2018-03-20,91519,4.424493599973
77,2018-03-21,96617,3.97590724922
78,2018-03-22,89944,3.288091050076
79,2018-03-23,84673,5.1805699841217
80,2018-03-24,65574,6.4223540273
81,2018-03-25,65128,7.992570718888
82,2018-03-26,78831,8.736995017771
83,2018-03-27,82047,6.213405316502
84,2018-03-28,82327,4.126981084676
85,2018-03-29,83746,1.567262568687
86,2018-03-30,82457,4.774261998157
87,2018-04-01,71188,4.858063201441
88,2018-04-02,85082,4.867269140317
89,2018-04-03,86095,6.89117208609
90,2018-04-04,82392,5.0442120521157
91,2018-04-05,83391,6.534334103298001
92,2018-04-06,83784,2.7537492006920004
93,2018-04-07,71378,2.3407067599117
94,2018-04-08,75784,2.487295114801
95,2018-04-09,85672,6.8570837522837
96,2018-04-10,83553,6.335530752306999
97,2018-04-11,78779,5.115933263258
98,2018-04-12,95689,6.283607159807
99,2018-04-13,88189,4.580443787561
100,2018-04-14,65495,7.0852652072987
101,2018-04-15,67551,5.0468504143097
102,2018-04-16,75443,4.18931968702
103,2018-04-17,76808,4.262082727346
104,2018-04-18,79810,4.322311146713
105,2018-04-19,79067,5.315787050862
106,2018-04-20,77569,4.9368552101227
107,2018-04-21,71121,2.736073000811
108,2018-04-22,71994,4.06926311032
109,2018-04-23,83664,6.99376689042
110,2018-04-24,93279,6.538817394232
111,2018-04-25,85401,4.265850486836
112,2018-04-26,79577,5.802156683382
113,2018-04-27,75708,5.792354259761701
114,2018-04-28,61942,7.426879978214
115,2018-04-29,55901,3.121836769277
116,2018-05-01,68713,2.64841321912
117,2018-05-02,75644,5.8736680276360005
118,2018-05-03,83667,4.7098905468237
119,2018-05-04,75143,3.9000988864007
120,2018-05-05,70282,3.4691328603620004
121,2018-05-06,62817,7.2649201503017
122,2018-05-07,80405,5.844509140847
123,2018-05-08,87660,4.992494184019
124,2018-05-09,78035,7.05890795519
125,2018-05-10,76534,6.43216498753
126,2018-05-11,76563,6.125669613697999
127,2018-05-12,64315,5.113674032149
128,2018-05-13,63252,5.204184186481
129,2018-05-14,76218,3.554917162533
130,2018-05-15,77291,3.85126348763
131,2018-05-16,74393,3.653794410977
132,2018-05-17,85759,5.932269659291
133,2018-05-18,79345,4.3105026113317
134,2018-05-19,59634,3.503887578836
135,2018-05-20,57592,6.4200442780417
136,2018-05-21,65747,4.869294108306001
137,2018-05-22,79927,4.200417415126
138,2018-05-23,79708,5.57864976163
139,2018-05-24,83268,3.442529555232
140,2018-05-25,70419,3.3926817443290003
141,2018-05-26,61967,5.893163326184
142,2018-05-27,59816,2.084809147731
143,2018-05-28,65260,5.070448305471
144,2018-05-29,67213,7.337393167062
145,2018-05-31,65665,2.143690933639
146,2018-06-01,66965,2.7215068565
147,2018-06-02,59375,5.642827392306
148,2018-06-03,56690,5.941788910828
149,2018-06-04,65722,5.341536898076999
150,2018-06-05,70349,6.504252682417
151,2018-06-06,69289,6.373162546390001
152,2018-06-07,65494,4.160657265672
153,2018-06-08,62947,3.812036069
154,2018-06-09,55818,5.374318011052001
155,2018-06-10,60307,5.854664377773
156,2018-06-11,76289,4.6477323693517
157,2018-06-12,70352,2.291497405496
158,2018-06-13,80111,3.4619334465647
159,2018-06-14,74593,6.181639763921001
160,2018-06-15,60777,4.354118221341
161,2018-06-16,50204,4.19491190705
162,2018-06-17,49088,2.132429255997
163,2018-06-18,64632,3.5021807370070004
164,2018-06-19,65139,3.098459870952
165,2018-06-20,64845,6.985628429460999
166,2018-06-21,62114,5.1436934688010005
167,2018-06-22,65367,7.973588989216
168,2018-06-23,52375,6.951637374414
169,2018-06-24,50750,4.931499611016
170,2018-06-25,59014,4.6090251525377
171,2018-06-26,60680,5.208164849276
172,2018-06-27,59739,3.023537555872
173,2018-06-28,58887,5.035720635166999
174,2018-06-30,53275,3.836852617749
175,2018-07-01,46326,4.4212129674980005
176,2018-07-02,59834,4.418481684826
177,2018-07-03,58743,4.8457358579520005
178,2018-07-04,56040,3.748358665731
179,2018-07-05,61025,4.472770048083
180,2018-07-06,61976,8.411680249924
181,2018-07-07,48108,8.3401288630357
182,2018-07-08,45961,6.90497679714
183,2018-07-09,57468,4.617837354957
184,2018-07-10,58372,5.36942426871
185,2018-07-11,59757,3.8849010006717
186,2018-07-12,58286,2.927727441386
187,2018-07-13,60631,4.603274649873
188,2018-07-14,48121,6.496433860260001
189,2018-07-15,44490,5.511964280579701
190,2018-07-16,60415,5.0801276983517
191,2018-07-17,68604,6.39008957209
192,2018-07-18,79546,5.815756145693
193,2018-07-19,66330,5.612499980595
194,2018-07-20,60988,3.63766496212
195,2018-07-21,48597,3.642186716371
196,2018-07-22,48430,2.8663137412317004
197,2018-07-23,61384,4.8268934888597
198,2018-07-24,77949,5.702292117740001
199,2018-07-25,66292,9.710683816421
200,2018-07-26,67263,4.5641495906957
201,2018-07-27,66140,5.254716449919701
202,2018-07-28,49370,8.028355607579
203,2018-07-30,58802,4.151219186217
204,2018-07-31,58265,6.482217268506
205,2018-08-01,60899,7.252269551009
206,2018-08-02,60010,6.115166392522
207,2018-08-03,66299,6.330711809398
208,2018-08-04,50186,3.13409610419
209,2018-08-05,42820,3.681179274006
210,2018-08-06,58555,6.389721977500001
211,2018-08-07,58186,4.328777800658
212,2018-08-08,60446,5.305738923115
213,2018-08-09,58260,2.3640225669957
214,2018-08-10,58702,5.098245329964
215,2018-08-11,51124,4.800234233391
216,2018-08-12,47529,3.2717134347120003
217,2018-08-13,58453,2.1286282818420004
218,2018-08-14,67314,7.284019292189999
219,2018-08-15,60177,4.54579289489
220,2018-08-16,54228,3.032766870122
221,2018-08-17,62182,6.561771437227001
222,2018-08-18,49413,5.110887146103701
223,2018-08-19,46523,3.5422396318
224,2018-08-20,59205,4.0600751749717
225,2018-08-21,58970,6.025366245636
226,2018-08-22,58057,5.127718046793
227,2018-08-23,61214,8.242906839719
228,2018-08-24,54357,4.466208092808
229,2018-08-25,46691,3.666219121391
230,2018-08-26,41912,2.153507592831
231,2018-08-27,53913,1.9017158469147
232,2018-08-29,55084,6.4427782938560005
233,2018-08-30,56652,3.595280430097
234,2018-08-31,54277,6.610662768421
235,2018-09-01,45119,4.309082828698
236,2018-09-02,44201,6.23829454318
237,2018-09-03,51606,4.59850126456
238,2018-09-04,54737,4.065297279207701
239,2018-09-05,58581,6.01467440924
240,2018-09-06,61833,4.149302814274
241,2018-09-07,51327,6.962391274302
242,2018-09-08,41216,6.013829284839001
243,2018-09-09,41758,4.497230517150999
244,2018-09-10,51263,3.991571582837
245,2018-09-11,52981,7.096302835346
246,2018-09-12,51268,4.8499029830997
247,2018-09-13,54597,4.206631785803
248,2018-09-14,49072,4.510238621787
249,2018-09-15,42060,4.4951292830817
250,2018-09-16,42728,7.488801362822
251,2018-09-17,51944,4.9508919174670005
252,2018-09-18,48264,3.03306408801
253,2018-09-19,52279,4.95298547308
254,2018-09-20,53892,6.065639900052699
255,2018-09-21,55872,4.2835734795
256,2018-09-22,41784,5.078237991621
257,2018-09-23,41144,2.808590657451
258,2018-09-24,48062,5.6408191800537
259,2018-09-25,55627,3.671938673102
260,2018-09-26,52355,3.864679202677
261,2018-09-28,48333,2.911929114476
262,2018-09-29,37293,4.4305980868677
263,2018-09-30,36396,6.1779563244137
264,2018-10-01,45665,3.77071671097
265,2018-10-02,44707,2.959892127702
266,2018-10-03,48592,5.8805668260387005
267,2018-10-04,48732,7.431866388431001
268,2018-10-05,49106,7.584563166116001
269,2018-10-06,41406,6.127562942073
270,2018-10-07,36427,4.5296970636717
271,2018-10-08,48443,4.2454316513987
272,2018-10-09,49385,6.036201373761701
273,2018-10-10,50832,5.262305097695999
274,2018-10-11,54741,4.836173887162
275,2018-10-12,46450,4.8167721427987
276,2018-10-13,38672,5.060647962306
277,2018-10-14,39275,7.260143538991
278,2018-10-15,57189,5.207400513646999
279,2018-10-16,52284,7.964691338487
280,2018-10-17,48425,5.592949064234
281,2018-10-18,48637,4.606304448712
282,2018-10-19,42418,3.6194923869177
283,2018-10-20,37143,2.791674141893
284,2018-10-21,36516,4.1439880433
285,2018-10-22,48894,5.0451513578
286,2018-10-23,60163,5.105933837368
287,2018-10-24,48972,5.204952502838
288,2018-10-25,46222,5.007929620731
289,2018-10-26,47190,5.2082793641487
290,2018-10-28,36655,5.428318733029999
291,2018-10-29,48374,4.047359944398
292,2018-10-30,51175,5.8667759164577005
293,2018-10-31,69403,6.221241827768
294,2018-11-01,58399,6.652715676977
295,2018-11-02,47724,3.198402275783
296,2018-11-03,35365,2.351107378728
297,2018-11-04,36339,5.2193103163637
298,2018-11-05,45899,4.295743097622
299,2018-11-06,51342,5.816628030792
300,2018-11-07,48039,6.587031676183
301,2018-11-08,47726,5.919995758421001
302,2018-11-09,46088,8.98501317879
303,2018-11-10,36726,8.484601022848
304,2018-11-11,34759,4.186265311995999
305,2018-11-12,44016,5.147426831576
306,2018-11-13,46794,3.12396041965
307,2018-11-14,57124,4.7135424881997
308,2018-11-15,62027,7.837245146604
309,2018-11-16,53145,5.03787600673
310,2018-11-17,41359,3.829277307141
311,2018-11-18,40730,6.348959493567
312,2018-11-19,67414,5.8394727571827
313,2018-11-20,75565,6.8090510463317
314,2018-11-21,62808,3.911642245762
315,2018-11-22,55118,4.4930810161200005
316,2018-11-23,53663,5.357970019362
317,2018-11-24,47513,4.768713987877
318,2018-11-25,61160,6.8969321803617
319,2018-11-27,63963,3.829672987543
320,2018-11-28,59252,3.093215779173
321,2018-11-29,53065,4.788120580648
322,2018-11-30,50725,5.276888050026
323,2018-12-01,40422,5.5920117160517
324,2018-12-02,37228,6.6832919526427
325,2018-12-03,51529,5.329842379767
326,2018-12-04,50342,6.4380962373687
327,2018-12-05,47264,6.227768123336
328,2018-12-06,49169,5.888001319290001
329,2018-12-07,54848,4.24718915516
330,2018-12-08,42642,5.037403824627
331,2018-12-09,41169,7.262942001667
332,2018-12-10,42607,3.120150124713
333,2018-12-11,45077,7.66396184039
334,2018-12-12,42923,4.3351068050327
335,2018-12-13,47870,7.2427274237317
336,2018-12-14,50457,7.263619432526
337,2018-12-15,37083,5.57124340233
338,2018-12-16,36481,5.519776987809999
339,2018-12-17,52735,7.208233517076001
340,2018-12-18,50639,4.739892892343001
341,2018-12-19,50754,2.80075287631
342,2018-12-20,48116,3.905529125842
343,2018-12-21,44539,8.387619686836
344,2018-12-22,35909,4.6282852257177005
345,2018-12-23,34661,3.325944714121
346,2018-12-24,39365,3.5905590952367006
347,2018-12-25,33082,5.87159493934
348,2018-12-27,43205,8.696419837507
349,2018-12-28,43154,2.7828956590217
350,2018-12-29,40305,4.0486834767260005
351,2018-12-30,35868,5.45825091059
352,2018-12-31,40302,4.463181291811
353,2019-01-01,33042,3.786781093347
354,2019-01-02,44032,5.921913996019999
355,2019-01-03,58620,4.779544734511
356,2019-01-04,45037,5.6307507659897
357,2019-01-05,35480,5.843258208977001
358,2019-01-06,35105,6.844969700268999
359,2019-01-07,45454,5.562585231462
360,2019-01-08,43231,6.74068630786
361,2019-01-09,44395,3.406836147687
362,2019-01-10,45912,5.216706174218
363,2019-01-11,42823,3.83050910481
364,2019-01-12,34827,3.292379289132
365,2019-01-13,33150,8.36846060727
366,2019-01-14,40524,4.93778519488
367,2019-01-15,39726,5.39893263767
368,2019-01-16,48269,5.638540719360001
369,2019-01-17,56775,4.1947518894017
370,2019-01-18,41391,6.396485524186001
371,2019-01-19,34734,4.703685076994001
372,2019-01-20,35971,2.864451800177
373,2019-01-21,42352,7.6781581691847
374,2019-01-22,41283,6.405411926461
375,2019-01-23,44818,7.881480775997001
376,2019-01-24,42958,4.880479670892
377,2019-01-26,33738,6.348183748003001
378,2019-01-27,30970,5.410634197936999
379,2019-01-28,40638,3.80457662901
380,2019-01-29,41362,6.4418161641400005
381,2019-01-30,40926,4.5902626785947005
382,2019-01-31,45114,7.402879532757001
383,2019-02-01,41145,4.606855210051
384,2019-02-02,34053,4.598991603902999
385,2019-02-03,32449,4.566219123301
386,2019-02-04,40927,2.7205812897930004
387,2019-02-05,42687,7.841101631081
388,2019-02-06,49185,9.181996993558
389,2019-02-07,46078,3.670096554113
390,2019-02-08,47190,6.901251402622
391,2019-02-09,37457,3.5040733820279995
392,2019-02-10,34059,3.111569116161
393,2019-02-11,39252,3.086630387047
394,2019-02-12,39901,3.1272650656467
395,2019-02-13,43659,4.55159437218
396,2019-02-14,45608,6.145158513486
397,2019-02-15,41095,3.99233365156
398,2019-02-16,32591,2.736544496029
399,2019-02-17,32365,4.679225258781
400,2019-02-18,43445,7.219749225373
401,2019-02-19,46925,4.20922075217
402,2019-02-20,51114,3.401413135936
403,2019-02-21,43703,9.8183082971787
404,2019-02-22,42377,4.676561687526
405,2019-02-23,37996,5.93408351538
406,2019-02-25,44238,2.339238701272
407,2019-02-26,42063,4.368344748147
408,2019-02-27,41451,3.668507599492
409,2019-02-28,40913,3.930252262796
410,2019-03-01,40375,6.5497069276160005
411,2019-03-02,33442,4.603988103873
412,2019-03-03,31340,3.66080125122
413,2019-03-04,40928,4.690878232096
414,2019-03-05,41874,5.915399835661
415,2019-03-06,39072,5.532212794602
416,2019-03-07,42861,4.751579952812
417,2019-03-08,37531,4.127479237569
418,2019-03-09,34547,4.269948243962
419,2019-03-10,33600,5.00943901538
420,2019-03-11,37075,2.596674652862
421,2019-03-12,38720,3.2392639893440003
422,2019-03-13,37934,4.26095924971
423,2019-03-14,38822,5.7505182800617005
424,2019-03-15,40091,5.521091135383
425,2019-03-16,34991,3.3483707617047003
426,2019-03-17,31368,5.481821363826
427,2019-03-18,44611,3.3290122643410003
428,2019-03-19,45138,5.774207521103
429,2019-03-20,46087,4.68224053314
430,2019-03-21,47726,6.5181101621887
431,2019-03-22,41552,7.0671164597730005
432,2019-03-23,36370,6.614646480661701
433,2019-03-24,31799,5.34575786915
434,2019-03-25,36856,6.638902598946999
435,2019-03-27,37885,4.992947705291
436,2019-03-28,39101,4.24610293077
437,2019-03-29,39904,4.573817474966
438,2019-03-30,35301,1.602663448484
439,2019-03-31,29265,7.120937786721
440,2019-04-01,38277,5.620158306984701
441,2019-04-02,69196,8.495163059151999
442,2019-04-03,63533,5.2785472879910005
443,2019-04-04,48455,5.1692338511617
444,2019-04-05,45245,3.4255422672217004
445,2019-04-06,39697,8.345815322976
446,2019-04-07,37540,4.543717260702
447,2019-04-08,44857,7.2117045944516995
448,2019-04-09,48862,5.32633289722
449,2019-04-10,43573,3.6742513754487
450,2019-04-11,43334,5.888388799977701
451,2019-04-12,41487,6.5323375369317
452,2019-04-13,36271,4.633583681359
453,2019-04-14,35445,4.688104285784
454,2019-04-15,49277,6.784010757513999
455,2019-04-16,46347,4.838909039963999
456,2019-04-17,45059,4.6820796184747
457,2019-04-18,41934,5.5921382727080005
458,2019-04-19,40912,7.274587043592001
459,2019-04-20,36868,4.033072165137
460,2019-04-21,35721,2.347174840287
461,2019-04-22,42413,6.872263248763
462,2019-04-23,53478,4.588903284637
463,2019-04-24,47323,4.545914644081
464,2019-04-26,42104,8.491724711071
465,2019-04-27,34540,6.769129966895999
466,2019-04-28,35339,6.065364273662001
467,2019-04-29,41394,5.195026038631999
468,2019-04-30,44024,8.82777850512
469,2019-05-01,43581,7.316319850559999
470,2019-05-02,46493,6.028561119951999
471,2019-05-03,50629,5.8933955362827
472,2019-05-04,38830,5.320777838041701
473,2019-05-05,34464,5.137334025156
474,2019-05-06,44409,5.305621887887001
475,2019-05-07,49239,4.8771047666200005
476,2019-05-08,59483,6.137849461416
477,2019-05-09,53304,4.241875816181
478,2019-05-10,54094,6.313914777899999
479,2019-05-11,57091,6.366393964699999
480,2019-05-12,52431,4.362775087932
481,2019-05-13,84045,5.1167150119
482,2019-05-14,80159,7.69031179452
483,2019-05-15,65210,7.505615018321
484,2019-05-16,59243,5.095576846536
485,2019-05-17,52012,3.321287415129
486,2019-05-18,40649,4.6710048089307
487,2019-05-19,46569,6.18097799981
488,2019-05-20,58097,4.43318995701
489,2019-05-21,60340,6.0307420305487005
490,2019-05-22,58381,6.772787308409001
491,2019-05-23,52877,8.661079787676
492,2019-05-24,51826,4.224280334
493,2019-05-26,44593,6.316379608156
494,2019-05-27,59063,4.446797543883
495,2019-05-28,53527,5.536402876782001
496,2019-05-29,53100,5.016149568647
497,2019-05-30,56278,5.1588251757600005
498,2019-05-31,49236,4.163967490375
499,2019-06-01,38222,2.536334489188
500,2019-06-02,38378,6.949411303560001
501,2019-06-03,44170,6.006759417880001
502,2019-06-04,45660,4.828968489736
503,2019-06-05,43167,2.8160902586937
504,2019-06-06,40456,2.8867021770287
505,2019-06-07,42152,2.292599031852
506,2019-06-08,34306,3.1044258210197
507,2019-06-09,32680,5.8834882913337
508,2019-06-10,38418,3.87962619794
509,2019-06-11,38518,6.535560421297
510,2019-06-12,37855,5.61088557486
511,2019-06-13,43388,3.882139113247
512,2019-06-14,44784,3.0986328628760003
513,2019-06-15,38435,3.1929579123000003
514,2019-06-16,48980,3.500862149926
515,2019-06-17,59119,3.773674826002
516,2019-06-18,61776,3.56600360094
517,2019-06-19,52620,3.10595573445
518,2019-06-20,49762,6.920123081257
519,2019-06-21,62624,7.105359762996
520,2019-06-22,91029,6.388731988877001
521,2019-06-23,53233,2.451227564431
522,2019-06-25,66089,6.134715653457
523,2019-06-26,104718,2.2789014568417
524,2019-06-27,73066,4.033513984168
525,2019-06-28,60840,8.1121268558427
526,2019-06-29,45420,3.6093609891637
527,2019-06-30,40742,3.676949152177
528,2019-07-01,51972,7.0380731908157
529,2019-07-02,56405,3.2371949403317
530,2019-07-03,57584,5.034877768537
531,2019-07-04,49233,2.936746301536
532,2019-07-05,44324,5.816551821616
533,2019-07-06,36045,4.969707344132
534,2019-07-07,35846,6.910027022697001
535,2019-07-08,49753,6.11079737212
536,2019-07-09,54376,4.6129358817537005
537,2019-07-10,63575,6.492663183378999
538,2019-07-11,52682,3.6135027350547
539,2019-07-12,82417,4.1569097973827
540,2019-07-13,53568,5.099850154156001
541,2019-07-14,48391,5.3305272446767
542,2019-07-15,57548,5.0618394979120005
543,2019-07-16,59595,6.223174152031
544,2019-07-17,61847,8.639762539266
545,2019-07-18,60408,5.06925004926
546,2019-07-19,56523,5.362793353077
547,2019-07-20,44112,3.270507906773
548,2019-07-21,40759,3.3314752699297
549,2019-07-22,52221,5.318730636657
550,2019-07-23,48017,7.196416717860001
551,2019-07-25,52515,7.494074460043
552,2019-07-26,73683,3.808149008307
553,2019-07-27,44965,7.332576504711
554,2019-07-28,36040,6.5651840998287
555,2019-07-29,46267,5.056477500901
556,2019-07-30,46431,4.647855880101
557,2019-07-31,50559,6.161998123536
558,2019-08-01,51873,6.3864226252497
559,2019-08-02,49812,3.699761493061
560,2019-08-03,38964,4.637377094066
561,2019-08-04,37300,3.3535482358860005
562,2019-08-05,58022,1.901412052605
563,2019-08-06,54331,5.070426311909
564,2019-08-07,50613,6.2562208893627
565,2019-08-08,45423,3.328110132031
566,2019-08-09,46521,1.848058731009
567,2019-08-10,37258,4.217403329773
568,2019-08-11,34767,5.5322260731277
569,2019-08-12,46676,5.592731279991
570,2019-08-13,50144,6.750986118051
571,2019-08-14,52313,4.0941412602047
572,2019-08-15,48302,
573,2019-08-16,46781,
574,2019-08-17,37463,
575,2019-08-18,35171,
576,2019-08-19,42995,
577,2019-08-20,46839,
578,2019-08-21,48365,
579,2019-08-22,46339,
580,2019-08-24,38269,
581,2019-08-25,34492,
582,2019-08-26,41949,
583,2019-08-27,47380,
584,2019-08-28,48371,
585,2019-08-29,45783,
586,2019-08-30,42216,
587,2019-08-31,35021,
588,2019-09-01,36046,
589,2019-09-02,45650,
590,2019-09-03,51499,
591,2019-09-04,45641,
592,2019-09-05,43290,
593,2019-09-06,53437,
594,2019-09-07,38618,
595,2019-09-08,35564,
596,2019-09-09,45190,
597,2019-09-10,46021,
598,2019-09-11,44271,
599,2019-09-12,45296,
600,2019-09-13,40495,
601,2019-09-14,34487,
602,2019-09-15,34610,
603,2019-09-16,48504,
604,2019-09-17,45202,
605,2019-09-18,48042,
606,2019-09-19,45964,
607,2019-09-20,43900,
608,2019-09-21,34949,
609,2019-09-23,51845,
610,2019-09-24,53618,
611,2019-09-25,55227,
612,2019-09-26,47139,
613,2019-09-27,45611,
614,2019-09-28,35204,
615,2019-09-29,33647,
616,2019-09-30,40858,3.93541002166
617,2019-10-01,44695,7.3717394112
618,2019-10-02,39672,7.444246031573
619,2019-10-03,41035,4.598647274672
620,2019-10-04,38030,6.702685725866001
621,2019-10-05,33623,8.507808035727
622,2019-10-06,36213,4.37668715452
623,2019-10-07,41906,6.389618370252
624,2019-10-08,38828,3.165813095501
625,2019-10-09,43485,6.4656973039097
626,2019-10-10,43906,4.9615053778437
627,2019-10-11,42026,5.4860366658010005
628,2019-10-12,32959,4.5136511330077
629,2019-10-13,32773,3.472743323827
630,2019-10-14,37851,4.831004250596
631,2019-10-15,41572,4.961419477292
632,2019-10-16,47042,3.808966787613
633,2019-10-17,47195,6.558826837267
634,2019-10-18,44062,6.321802889711
635,2019-10-19,38484,6.292363756557
636,2019-10-20,34918,5.113904709437
637,2019-10-21,41765,6.377489369006001
638,2019-10-23,48826,2.577651861206
639,2019-10-24,46813,4.770735041361
640,2019-10-25,52920,5.4595159448247
641,2019-10-26,59795,4.0479528885327
642,2019-10-27,40656,7.113342078261001
643,2019-10-28,48553,2.405389935089
644,2019-10-29,47494,5.687464051389001
645,2019-10-30,46147,7.387334685885
646,2019-10-31,52404,4.1795118155890005
647,2019-11-01,45066,3.6293928186
648,2019-11-02,37488,4.067566012406
649,2019-11-03,33484,4.817649949923
650,2019-11-04,45344,5.413823505509999
651,2019-11-05,45647,2.7095276726917
652,2019-11-06,45312,3.640842996662
653,2019-11-07,41528,3.511681609611
654,2019-11-08,42231,3.8068263926207
655,2019-11-09,34779,8.792177190736
656,2019-11-10,34387,4.89941843588
657,2019-11-11,45865,5.41814416441
658,2019-11-12,43863,6.0313763692157
659,2019-11-13,41307,4.317495047377
660,2019-11-14,44703,5.3254663587447
661,2019-11-15,40125,2.129613745451
662,2019-11-16,32091,5.7907308553787
663,2019-11-17,32562,3.696172437508
664,2019-11-18,42273,3.887050926926
665,2019-11-19,44483,5.196174698001999
666,2019-11-20,45628,5.688065621917
667,2019-11-22,50464,3.4138933036420003
668,2019-11-23,35802,5.065925314439999
669,2019-11-24,35705,5.2905196065037
670,2019-11-25,49740,4.72743110998
671,2019-11-26,48813,2.6429108839717
672,2019-11-27,47135,7.184366455733
673,2019-11-28,41377,6.109501722103
674,2019-11-29,41470,6.7660086645327
675,2019-11-30,33195,4.603900299139
676,2019-12-01,30448,6.472602795863001
677,2019-12-02,38085,6.753248739229
678,2019-12-03,39535,3.798754505691
679,2019-12-04,44914,4.6742944306747
680,2019-12-05,44792,4.189353235621
681,2019-12-06,39165,2.837560642949
