,start,tweet_count,sentimentscore
682,2019-12-07,33395,4.13141314186
683,2019-12-08,33208,5.6367752878517
684,2019-12-09,41420,6.189967876385
685,2019-12-10,39826,5.6140748615087
686,2019-12-11,40681,4.312784548437
687,2019-12-12,41091,4.08423418051
688,2019-12-13,39559,3.681695156866
689,2019-12-14,38114,7.05672142887
690,2019-12-15,34107,2.8487829998430003
691,2019-12-16,43930,6.754413878108701
692,2019-12-17,47494,5.416679227009
693,2019-12-18,46215,3.6321325007337
694,2019-12-19,49945,5.448960216696
695,2019-12-20,43875,6.79587415565
696,2019-12-22,35021,6.886029883457001
697,2019-12-23,42669,4.163038486592
698,2019-12-24,38684,5.119145672751
699,2019-12-25,35553,8.522320763476
700,2019-12-26,40598,2.5878599406027
701,2019-12-27,39082,3.0245006172860003
702,2019-12-28,34957,7.09261593856
703,2019-12-29,34194,3.67837371494
704,2019-12-30,37180,8.386436773527
705,2019-12-31,36416,4.911329973587001
706,2020-01-01,33655,2.61298303397
707,2020-01-02,40596,6.3946512456917
708,2020-01-03,46410,7.178545460246
709,2020-01-04,37117,3.844876542946
710,2020-01-05,35723,3.33683229381
711,2020-01-06,40750,7.135241671483
712,2020-01-07,48765,5.896996409890001
713,2020-01-08,49757,4.899844856741
714,2020-01-09,47433,7.056627714991
715,2020-01-10,54206,3.957496230812
716,2020-01-11,41389,2.8541518284227
717,2020-01-12,35276,3.9116729824
718,2020-01-13,39585,7.392151258757
719,2020-01-14,53205,4.189900407122
720,2020-01-15,49755,3.37370007879
721,2020-01-16,45824,7.804832434510001
722,2020-01-17,44428,4.2416832190700005
723,2020-01-18,41394,1.457185433557
724,2020-01-19,44758,4.089248887123699
725,2020-01-21,49397,4.599388601641
726,2020-01-22,44467,6.42289397942
727,2020-01-23,44515,5.198411352368001
728,2020-01-24,40794,5.6663618397577
729,2020-01-25,34762,7.662605283948
730,2020-01-26,33642,4.5788650533477
731,2020-01-27,43566,4.232893894401
732,2020-01-28,50246,4.7787530965227
733,2020-01-29,52377,7.314949190916
734,2020-01-30,45122,4.552026726657
735,2020-01-31,44925,8.384834967773699
736,2020-02-01,37305,7.4248772985377
737,2020-02-02,80040,6.806215189506
738,2020-02-03,53833,4.20441520327
739,2020-02-04,53845,2.32180251844
740,2020-02-05,61152,7.694676059886
741,2020-02-06,56455,6.36607347713
742,2020-02-07,48798,3.6656948626437
743,2020-02-08,41385,4.340653373822001
744,2020-02-09,61392,8.137878607116999
745,2020-02-10,50225,4.758426591504
746,2020-02-11,53123,5.342907466446
747,2020-02-12,54051,5.785528802175
748,2020-02-13,53779,4.049102179602
749,2020-02-14,53229,3.8676722366617
750,2020-02-15,43694,6.369235302805
751,2020-02-16,42520,4.842181738241
752,2020-02-17,47218,5.780136944471
753,2020-02-18,52727,5.176324539649701
754,2020-02-20,50166,4.4894745346057
755,2020-02-21,47862,5.364755358448
756,2020-02-22,42668,5.15102663247
757,2020-02-23,41844,6.652991757309
758,2020-02-24,52416,3.90781363007
759,2020-02-25,52557,5.5306390140687
760,2020-02-26,54801,3.5707345868030003
761,2020-02-27,51003,5.397476878953
762,2020-02-28,54086,3.480201278468
763,2020-02-29,39376,6.979395302812
764,2020-03-01,38644,2.80704867583
765,2020-03-02,45213,4.0414916573217
766,2020-03-03,49334,4.130761427416
767,2020-03-04,55066,5.207608911
768,2020-03-05,52344,7.115411040241701
769,2020-03-06,45807,6.033211931977999
770,2020-03-07,37903,5.0954517799920005
771,2020-03-08,47928,5.020180609586
772,2020-03-09,65274,5.8485828737
773,2020-03-10,48708,3.87342388632
774,2020-03-11,45066,4.308756962851
775,2020-03-12,84336,4.77236082463
776,2020-03-13,91638,5.905758760553
777,2020-03-14,48547,4.637177208397
778,2020-03-15,43921,4.408963048256
779,2020-03-16,57142,4.9606706409747
780,2020-03-17,50620,2.107077599257
781,2020-03-18,51416,3.947955520342
782,2020-03-19,57655,4.4294442663860005
783,2020-03-21,55671,1.166990444093
784,2020-03-22,44208,5.64119580852
785,2020-03-23,51212,2.8485044548017
786,2020-03-24,52905,5.352719982653
787,2020-03-25,51566,3.160381328549
788,2020-03-26,48855,5.9082644742
789,2020-03-27,46505,6.811643651057
790,2020-03-28,39473,4.3118591757037
791,2020-03-29,39106,6.496986175586
792,2020-03-30,45154,6.02441449402
793,2020-03-31,46477,7.9040002391347
794,2020-04-01,48778,7.435316355899999
795,2020-04-02,53876,6.289654935888
796,2020-04-03,54394,6.566973941206
797,2020-04-04,47670,3.2763738256617
798,2020-04-05,51097,4.25056716634
799,2020-04-06,62114,4.560267418969
800,2020-04-07,58944,3.450570613522
801,2020-04-08,52510,4.822069046078
802,2020-04-09,51578,2.910309685511
803,2020-04-10,49908,4.2789197132
804,2020-04-11,40097,4.807807910892
805,2020-04-12,41919,5.690867487152
806,2020-04-13,50631,1.6410481606907
807,2020-04-14,56248,5.042116673642999
808,2020-04-15,54865,5.74114178646
809,2020-04-16,55296,5.4078868510417
810,2020-04-17,52221,6.90062941764
811,2020-04-18,45114,7.003577686111
812,2020-04-20,57692,5.441093537376
813,2020-04-21,57359,5.074856853223
814,2020-04-22,52660,3.512520972443
815,2020-04-23,59266,4.777629496466
816,2020-04-24,58120,2.708737354733
817,2020-04-25,52499,9.048936662192
818,2020-04-26,49249,4.26544066306
819,2020-04-27,58429,5.847525467397
820,2020-04-28,60290,6.842924530347
821,2020-04-29,75284,4.436156867618
822,2020-04-30,77288,9.224915224129
823,2020-05-01,64946,3.7624239273307
824,2020-05-02,63561,8.251692424546
825,2020-05-03,58482,3.925004283426
826,2020-05-04,66202,4.665491820752
827,2020-05-05,77400,3.937697167131
828,2020-05-06,81841,6.151956477820001
829,2020-05-07,91752,5.86912849615
830,2020-05-08,91407,5.07933700265
831,2020-05-09,66379,7.769408963329999
832,2020-05-10,69595,6.43178031378
833,2020-05-11,128357,2.306444769896
834,2020-05-12,91567,5.6331960077917
835,2020-05-13,70292,6.014477914395001
836,2020-05-14,69224,4.950438041071
837,2020-05-15,68259,4.059755137221
838,2020-05-16,76630,4.77242841287
839,2020-05-17,55927,5.813074206342001
840,2020-05-18,68040,6.646296813686999
841,2020-05-20,66386,2.792763258337
842,2020-05-21,61340,3.611511691657
843,2020-05-22,70715,5.519171915693001
844,2020-05-23,48184,1.822015081258
845,2020-05-24,48739,4.448216058298
846,2020-05-25,58618,5.788929299338701
847,2020-05-26,51837,4.5682683755717
848,2020-05-27,61924,4.879504464703
849,2020-05-28,64391,5.51455624728
850,2020-05-29,54644,4.193171325633
851,2020-05-30,45826,5.2780908398417
852,2020-05-31,44626,2.70592519025
853,2020-06-01,56184,9.499871996017
854,2020-06-02,76459,5.5588515032217005
855,2020-06-03,60511,5.527439934401
856,2020-06-04,57446,5.334243681536
857,2020-06-05,56209,3.83577199311
858,2020-06-06,46743,5.522719168537
859,2020-06-07,45882,7.953005751759
860,2020-06-08,52964,5.9302733003687
861,2020-06-09,59108,2.053207015695876
862,2020-06-10,62247,1.5734501837863157
863,2020-06-11,63139,0.44673556269649484
864,2020-06-12,55652,1.1738027927842696
865,2020-06-13,49960,1.1726755589193547
866,2020-06-14,44939,1.176563163436842
867,2020-06-15,54165,1.588278959145055
868,2020-06-16,55190,1.4739164668587628
869,2020-06-17,50194,1.9193234287787233
870,2020-06-19,48927,0.9636715533835051
871,2020-06-20,44447,1.3249906636190816
872,2020-06-21,43530,0.7884783400123595
873,2020-06-22,59347,2.6519556819666663
874,2020-06-23,61026,2.182889798601031
875,2020-06-24,56257,2.4705454731907217
876,2020-06-25,58632,0.1385889319686747
877,2020-06-26,52115,5.66756919243301
878,2020-06-27,49049,5.369874279722631
879,2020-06-28,48693,3.2776341276793817
880,2020-06-29,50039,3.467142901953778
881,2020-06-30,63553,1.0788870456434783
882,2020-07-01,56260,2.1235941990040814
883,2020-07-02,55557,1.3549325449616485
884,2020-07-03,50314,-0.5245926149062501
885,2020-07-04,44624,2.861611650713483
886,2020-07-05,42465,0.47490812685294115
887,2020-07-06,61457,1.0568193861284092
888,2020-07-07,49143,1.9506321964989584
889,2020-07-08,49541,1.5298732101373627
890,2020-07-09,58523,1.2534983718285715
891,2020-07-10,58593,1.6017496167139536
892,2020-07-11,43332,0.7072749461464647
893,2020-07-12,41469,1.7892007070293479
894,2020-07-13,50649,2.1819013031775825
895,2020-07-14,59775,2.3815994913463157
896,2020-07-15,223820,0.0338126168865979
897,2020-07-16,201567,0.6952892569010204
898,2020-07-17,65923,1.426801107322043
899,2020-07-19,42071,1.1640188857267442
900,2020-07-20,52634,2.4973310883764706
901,2020-07-21,55508,1.0769474269434782
902,2020-07-22,58987,1.8140962370677893
903,2020-07-23,62970,0.3616711518329897
904,2020-07-24,60592,0.2950535641
905,2020-07-25,53731,0.8273909808147368
906,2020-07-26,53623,3.099669224462921
907,2020-07-27,97213,2.109559742516667
908,2020-07-28,84259,1.8010312223206186
909,2020-07-29,64186,1.4419587018893616
910,2020-07-30,59579,2.33967516353125
911,2020-07-31,65448,2.227811127603061
912,2020-08-01,72787,0.6257671542898989
913,2020-08-02,65416,1.3439706063819148
914,2020-08-03,62901,2.2067543996467394
915,2020-08-04,85285,0.9021707581071429
916,2020-08-05,73824,0.7651412019728261
917,2020-08-06,73288,1.839116918478261
918,2020-08-07,67253,1.971093976488764
919,2020-08-08,57384,1.8715752808567
920,2020-08-09,55485,0.7714550365362638
921,2020-08-10,73287,1.6474787019968085
922,2020-08-11,73894,0.4062271017085106
923,2020-08-12,67649,1.7725553949734043
924,2020-08-13,64347,1.164653855129348
925,2020-08-14,68644,2.189632763786458
926,2020-08-15,67475,0.9752861555793814
927,2020-08-16,57952,1.7315062473170804
928,2020-08-18,70467,1.3590354503541668
929,2020-08-19,63290,1.6606839397895834
930,2020-08-20,63221,3.0185400223624743
931,2020-08-21,64755,1.3218800109682354
932,2020-08-22,55023,3.309703497972826
933,2020-08-23,54530,0.3281858470749999
934,2020-08-24,64896,3.183468933758242
935,2020-08-25,63849,0.10572036005632188
936,2020-08-26,60102,1.0006470540652632
937,2020-08-27,63043,4.889799706338384
938,2020-08-28,62135,1.668426223924468
939,2020-08-29,52107,1.184075747645055
940,2020-08-30,47598,1.0937598605375
941,2020-08-31,59697,1.8527679550958762
942,2020-09-01,61918,1.2564464084784945
943,2020-09-02,61824,0.9652508289944445
944,2020-09-03,66649,1.072872647019192
945,2020-09-04,63032,1.9711573438958332
946,2020-09-05,50592,1.7031305446222222
947,2020-09-06,43016,1.416977799434
948,2020-09-07,53448,2.7379137508336844
949,2020-09-08,60819,3.087941002290722
950,2020-09-09,69030,3.849226830584375
951,2020-09-10,65353,4.640924170511235
952,2020-09-11,56613,3.187315809103261
953,2020-09-12,49526,3.20941260138587
954,2020-09-13,46757,1.5446306111523809
955,2020-09-14,54548,2.5540788326764705
956,2020-09-15,64918,0.8174346400478261
957,2020-09-17,60004,1.2800221016691489
958,2020-09-18,56683,3.494015304
959,2020-09-19,47549,2.901365622473404
960,2020-09-20,48919,0.05187711770987654
961,2020-09-21,63983,1.4563721769719102
962,2020-09-22,58926,1.257309943089041
963,2020-09-23,65480,2.771045469340909
964,2020-09-24,60151,1.0625409999833333
965,2020-09-25,59676,0.8577987313931034
966,2020-09-26,44076,3.039087381626667
967,2020-09-27,57191,2.025946778505814
968,2020-09-28,61332,1.248077048506329
969,2020-09-29,63220,2.4579601854655175
970,2020-09-30,70552,2.0634788207629633
971,2020-10-01,78398,3.9954499719207317
972,2020-10-02,77087,1.5332628890388889
973,2020-10-03,64861,1.1166568428896104
974,2020-10-04,52835,3.463082228786813
975,2020-10-05,56588,2.061735342747059
976,2020-10-06,62339,3.0602988483282614
977,2020-10-07,64501,3.572577794787955
978,2020-10-08,92502,2.729926669370103
979,2020-10-09,92531,1.8917204458423913
980,2020-10-10,96081,0.96236381713
981,2020-10-11,65818,8.244024591598901
982,2020-10-12,70054,1.853888545949438
983,2020-10-13,133566,4.155968314316092
984,2020-10-14,134537,0.5947251484690721
985,2020-10-15,117757,2.883425212753764
986,2020-10-17,64484,1.2976289173914892
987,2020-10-18,51174,1.651817122937805
988,2020-10-19,74088,0.8610798855797754
989,2020-10-20,77873,2.6225017560072463
990,2020-10-21,141052,1.0297131805215054
991,2020-10-22,100512,0.8706581372849463
992,2020-10-23,71936,2.2581156187870586
993,2020-10-24,66652,2.3241770408898876
994,2020-10-25,62796,0.8377645389883721
995,2020-10-26,72642,1.0643756721453488
996,2020-10-27,88015,1.310891383193617
997,2020-10-28,79999,1.4297353542496776
998,2020-10-29,70701,0.6843910057642857
999,2020-10-30,65152,2.270179402095062
1000,2020-10-31,76056,2.551376768651648
1001,2020-11-01,67050,1.6399091377261363
1002,2020-11-02,64972,2.2132665221627907
1003,2020-11-03,75589,0.9404679679446809
1004,2020-11-04,79687,6.558774218301136
1005,2020-11-05,111985,1.3699171415580644
1006,2020-11-06,103934,0.6374254918544706
1007,2020-11-07,66753,5.81368152135
1008,2020-11-08,61799,2.415819931435955
1009,2020-11-09,77833,1.1863870883802083
1010,2020-11-10,71347,3.973146373776405
1011,2020-11-11,79005,1.883248437210989
1012,2020-11-12,92540,0.5004178847287234
1013,2020-11-13,91080,3.164821030267857
1014,2020-11-14,66924,1.8888518331329784
1015,2020-11-16,90812,0.8034018213853332
1016,2020-11-17,142051,1.9614465085109891
1017,2020-11-18,142111,0.9051367700916667
1018,2020-11-19,91438,0.9223083294404762
1019,2020-11-20,103517,0.8403351293042105
1020,2020-11-21,92764,3.537089937646591
1021,2020-11-22,75238,1.6211242556358023
1022,2020-11-23,85272,0.4117757312211111
1023,2020-11-24,129579,1.987235327346591
1024,2020-11-25,94790,1.567430241609375
1025,2020-11-26,103114,1.4992974025117647
1026,2020-11-27,89525,1.8512598446643678
1027,2020-11-28,73962,2.4635332906719047
1028,2020-11-29,72670,0.8592898376835294
1029,2020-11-30,137313,2.6210611847081475
1030,2020-12-01,117892,-0.21490004687866673
1031,2020-12-02,88529,1.4084987818716217
1032,2020-12-03,88654,5.126473108255421
1033,2020-12-04,90180,0.7605097174117648
1034,2020-12-05,69132,0.2926313695320513
1035,2020-12-06,68864,2.069256268574026
1036,2020-12-07,79298,1.268498772565934
1037,2020-12-08,80055,0.7144966472555555
1038,2020-12-09,86555,1.397835149947826
1039,2020-12-10,80224,1.1381553961967033
1040,2020-12-11,74307,0.5825774668855421
1041,2020-12-12,74604,2.347455046868831
1042,2020-12-13,75668,1.1621809668670886
1043,2020-12-14,77867,5.065897307221026
1044,2020-12-16,206704,4.334522541466667
1045,2020-12-17,225117,6.968491009503488
1046,2020-12-18,164164,1.8671130995252747
1047,2020-12-19,105640,1.2081906654102275
1048,2020-12-20,129515,1.4993172048243022
1049,2020-12-21,121939,3.2601737747631576
1050,2020-12-22,96497,2.913654206901099
1051,2020-12-23,90595,3.4800461814460673
1052,2020-12-24,81733,3.254144154153846
1053,2020-12-25,82763,1.8183605415170454
1054,2020-12-26,133719,1.1929861532311827
1055,2020-12-27,167463,0.3113297717104651
1056,2020-12-28,125495,2.912670805902299
1057,2020-12-29,150761,2.4181428389586954
1058,2020-12-30,166997,4.252051568832222
1059,2020-12-31,138017,2.272742680391954
1060,2021-01-01,105124,2.459361934346667
1061,2021-01-02,250864,1.931471417435484
1062,2021-01-03,259426,3.344425672546429
1063,2021-01-04,176653,0.8497190510260416
1064,2021-01-05,152976,1.2527201010634146
1065,2021-01-06,183243,1.1195941493825532
1066,2021-01-07,257578,2.728300412465217
1067,2021-01-08,249370,0.2827255155930233
1068,2021-01-09,196165,3.0661408820134834
1069,2021-01-10,156296,-0.15381488403736263
1070,2021-01-11,222181,0.537285583545977
1071,2021-01-12,184995,2.9526098391050573
1072,2021-01-13,192042,0.9742894641686044
1073,2021-01-15,182872,0.08648704080113637
1074,2021-01-16,135756,0.5975630649893617
1075,2021-01-17,128020,0.05923233146323533
1076,2021-01-18,162052,1.4554071617763158
1077,2021-01-19,273355,0.5423899659511905
1078,2021-01-20,141852,3.404643079932584
1079,2021-01-21,176319,1.0698555140714285
1080,2021-01-22,178216,0.6179726880583333
1081,2021-01-23,117442,1.8897018156726193
1082,2021-01-24,108207,0.9802874418140963
1083,2021-01-25,141769,0.3925004180951613
1084,2021-01-26,123845,0.9562555438316868
1085,2021-01-27,147372,1.475378493198795
1086,2021-01-28,196590,3.0273495331781612
1087,2021-01-29,333195,1.6715860041103578
1088,2021-01-30,192032,1.5022377696108695
1089,2021-01-31,139570,0.609420998132561
1090,2021-02-01,202979,1.8694790159375827
1091,2021-02-02,188429,1.6954702932505619
1092,2021-02-03,181702,1.6281112136704545
1093,2021-02-04,156585,2.570797864583
1094,2021-02-05,238456,0.9741817957034883
1095,2021-02-06,205503,1.8424893506293478
1096,2021-02-07,208657,1.048890603272152
1097,2021-02-08,469658,1.649186841565934
1098,2021-02-09,389340,0.2580533928780488
1099,2021-02-10,308919,0.08030412926595744
1100,2021-02-11,271061,2.005291311794737
1101,2021-02-12,262312,0.43611525097356324
1102,2021-02-14,189544,1.5754128919838708
1103,2021-02-15,188674,3.2723994164437498
1104,2021-02-16,269379,-0.049823920963636345
1105,2021-02-17,283752,1.6276613308965113
1106,2021-02-18,227738,3.185367552183333
1107,2021-02-19,297512,1.4030156103106386
1108,2021-02-20,905884,1.2277138833894736
1109,2021-02-21,303331,0.5714964918157894
1110,2021-02-22,233736,0.9189193580913979
1111,2021-02-23,273599,1.9178496374213483
1112,2021-02-24,251515,1.4801614075824743
1113,2021-02-25,194151,1.2231918284404495
1114,2021-02-26,191323,0.23564376341208795
1115,2021-02-27,153174,0.9349851098134019
1116,2021-02-28,158384,0.8829649190193181
1117,2021-03-01,213352,1.3449989510520408
1118,2021-03-02,192604,1.272493895323913
1119,2021-03-03,192549,3.0202631740255104
1120,2021-03-04,162190,1.2454838276838385
1121,2021-03-05,159940,2.776236093686598
1122,2021-03-06,140186,1.4964052892992632
1123,2021-03-07,171447,1.5524632687620201
1124,2021-03-08,187859,1.9601377492026262
1125,2021-03-09,184707,2.472785455239796
1126,2021-03-10,178435,2.806864059161
1127,2021-03-11,188698,2.646998963140625
1128,2021-03-12,210318,0.3725504421237114
1129,2021-03-13,282979,1.74013098706
1130,2021-03-14,199975,0.883986610206
1131,2021-03-16,190453,1.606023763113402
1132,2021-03-17,239919,3.137264707379798
1133,2021-03-18,225203,1.6087196811969697
1134,2021-03-19,219238,1.8789075724162245
1135,2021-03-20,174589,0.9803082916923076
1136,2021-03-21,160135,0.8415772792683673
1137,2021-03-22,192164,1.758484520035
1138,2021-03-23,175776,1.1717865958818183
1139,2021-03-24,388284,2.12752402280101
1140,2021-03-25,264926,2.164720229090909
1141,2021-03-26,208739,2.454631631101875
1142,2021-03-27,178386,3.2543200096
1143,2021-03-28,160420,1.2104898651232323
1144,2021-03-29,203080,2.538050594025773
1145,2021-03-30,221681,2.4126338852466
1146,2021-03-31,260168,-0.2432874321494845
1147,2021-04-01,223966,3.824294266611111
1148,2021-04-02,162180,3.1405229976010203
1149,2021-04-03,141884,2.407864140984536
1150,2021-04-04,156903,0.2377452437061856
1151,2021-04-05,193483,2.173275813654
1152,2021-04-06,198722,1.7508585093388889
1153,2021-04-07,205100,0.4470623235670968
1154,2021-04-08,206733,1.244039575339
1155,2021-04-09,190247,1.2977958112474746
1156,2021-04-10,211420,0.4418662550479592
1157,2021-04-11,205211,0.3464717453691489
1158,2021-04-12,222404,0.7377279608137374
1159,2021-04-13,288677,0.8715381877899999
1160,2021-04-15,267549,1.6733817903247423
1161,2021-04-16,241667,0.972840614929293
1162,2021-04-17,188777,1.784145153984375
1163,2021-04-18,297317,0.4909513488505154
1164,2021-04-19,222998,3.2507045963157304
1165,2021-04-20,207902,1.8612598571968084
1166,2021-04-21,206941,0.103921032082653
1167,2021-04-22,251230,0.4680364797505154
1168,2021-04-23,288707,3.305540033828125
1169,2021-04-24,198963,0.111975352621875
1170,2021-04-25,196796,0.865662947386598
1171,2021-04-26,269805,0.3310231186357142
1172,2021-04-27,259940,2.376902285307865
1173,2021-04-28,218525,1.7909416607079998
1174,2021-04-29,208952,1.712994132958242
1175,2021-04-30,216832,3.737435000265592
1176,2021-05-01,197454,1.358179773176842
1177,2021-05-02,176244,0.4903403375070707
1178,2021-05-03,189586,1.8820293130757573
1179,2021-05-04,190393,2.2847385684747
1180,2021-05-05,222675,2.294972972140625
1181,2021-05-06,247651,1.0999951850459182
1182,2021-05-07,281608,1.2145119719840816
1183,2021-05-08,210105,0.6347222920459185
1184,2021-05-09,174854,1.7954148558939391
1185,2021-05-10,208268,1.3034870652135415
1186,2021-05-11,191862,0.3825604573363637
1187,2021-05-12,285595,-0.2917305393810309
1188,2021-05-13,646767,0.0556203021005101
1189,2021-05-15,221941,2.344150483872449
1190,2021-05-16,356621,0.1091334412907143
1191,2021-05-17,423467,0.7026549412132653
1192,2021-05-18,294120,2.4893115507389
1193,2021-05-19,691146,0.9713488939432988
1194,2021-05-20,410849,0.520095224740404
1195,2021-05-21,421737,3.471006374103125
1196,2021-05-22,369187,1.28509802842
1197,2021-05-23,335291,0.1802684510787878
1198,2021-05-24,386959,2.1283959913802084
1199,2021-05-25,310359,2.1306537759072914
1200,2021-05-26,271096,1.9808746223373737
1201,2021-05-27,260812,3.541424119706185
1202,2021-05-28,298695,2.7756946656454544
1203,2021-05-29,221280,2.6229446451340204
1204,2021-05-30,226493,3.2796367922720004
1205,2021-05-31,235271,2.2231347590291666
1206,2021-06-01,244093,3.0742302587540813
1207,2021-06-02,231936,2.919423137564286
1208,2021-06-03,219341,0.0073772095350504
1209,2021-06-04,378635,2.716469466227273
1210,2021-06-05,397239,2.8461606336565657
1211,2021-06-06,465280,1.1161332442257732
1212,2021-06-07,454046,1.207175828871134
1213,2021-06-08,413109,1.0327278685389474
1214,2021-06-09,636991,1.180944701940625
1215,2021-06-10,513128,1.1039842624161615
1216,2021-06-11,366035,2.640526452048061
1217,2021-06-12,286216,2.3885509454177085
1218,2021-06-14,351529,2.6465150655037752
1219,2021-06-15,279315,0.368817680455
1220,2021-06-16,272722,1.116406782667677
1221,2021-06-17,304913,1.745757053901042
1222,2021-06-18,279553,3.0156110246102044
1223,2021-06-19,276421,0.5670400114298507
1224,2021-06-20,253778,1.846104833502222
1225,2021-06-21,333143,0.2200491935969387
1226,2021-06-22,348207,2.354759443139796
1227,2021-06-23,289336,1.6401376260958764
1228,2021-06-24,259265,3.059274604997959
1229,2021-06-25,349842,2.511415743808163
1230,2021-06-26,243577,3.008047419921875
1231,2021-06-27,243577,1.6856338061052631
1232,2021-06-28,319792,1.7998637713678587
1233,2021-06-29,279491,0.7939222038857143
1234,2021-06-30,248920,1.2151566231918367
1235,2021-07-01,242871,2.000091817631915
1236,2021-07-02,228713,3.1070324708762884
1237,2021-07-03,215542,2.073784166453608
1238,2021-07-04,189559,2.7570910643737374
1239,2021-07-05,230208,2.9265602106315787
1240,2021-07-06,241785,1.802370347253846
1241,2021-07-07,299493,5.3131860836989695
1242,2021-07-08,271839,5.971371950313953
1243,2021-07-09,257062,2.3474054445410526
1244,2021-07-10,203379,1.9265504128314608
1245,2021-07-11,217271,15.148349988668748
1246,2021-07-12,266378,9.06042229028125
1247,2021-07-14,251279,1.6208068582323232
1248,2021-07-15,248317,1.554277510468041
1249,2021-07-16,218632,2.578759891274737
1250,2021-07-17,181624,3.5043839670226804
1251,2021-07-18,214909,2.9578225657208166
1252,2021-07-19,226630,0.6629831513195877
1253,2021-07-20,243077,0.6223737387231579
1254,2021-07-21,336197,3.047330857385106
1255,2021-07-22,285149,1.6682012954142107
1256,2021-07-23,236619,3.7284686880491575
1257,2021-07-24,229861,1.1725128643041238
1258,2021-07-25,218626,1.3912300899569892
1259,2021-07-26,358535,0.7016869974255102
1260,2021-07-27,285476,3.575300156898
1261,2021-07-28,301822,3.42164120819898
1262,2021-07-29,258838,1.12066223414154
1263,2021-07-30,244663,2.284162508058333
1264,2021-07-31,251097,1.8665872830391756
1265,2021-08-01,248027,1.7146717200336845
1266,2021-08-02,273209,1.8254237693565656
1267,2021-08-03,273849,1.6163612703237111
1268,2021-08-04,287728,4.604943036691616
1269,2021-08-05,289901,3.73485189837931
1270,2021-08-06,256700,1.1674619311867347
1271,2021-08-07,236849,2.449729310220202
1272,2021-08-08,234023,2.7245095925778946
1273,2021-08-09,284705,4.292715921445161
1274,2021-08-10,289281,3.97258870323202
1275,2021-08-11,293869,1.476933037304348
1276,2021-08-13,277096,3.836402752554
1277,2021-08-14,246069,9.703729225611957
1278,2021-08-15,234830,1.851539293326804
1279,2021-08-16,237177,2.42809023097
1280,2021-08-17,245936,6.299094124806122
1281,2021-08-18,278957,1.3078082034626264
1282,2021-08-19,273569,3.144590307093939
1283,2021-08-20,293190,1.1203210807373627
1284,2021-08-21,232502,1.1850945904371135
1285,2021-08-22,247369,1.7023376796849998
1286,2021-08-23,370549,1.0252964390421686
1287,2021-08-24,327291,1.598386183746701
1288,2021-08-25,286273,2.9593187366656246
1289,2021-08-26,299729,1.672917886096939
1290,2021-08-27,318837,0.7552584883571428
1291,2021-08-28,275021,2.4048828129808517
1292,2021-08-29,321682,1.261596803453
1293,2021-08-30,305249,1.388991421995
1294,2021-08-31,296186,1.899929913755556
1295,2021-09-01,287533,1.3203213239218
1296,2021-09-02,343047,7.16290515156
1297,2021-09-03,361200,3.201968509858
1298,2021-09-04,281577,1.085611158530303
1299,2021-09-05,268859,1.4143385592230002
